# Launching Optimal Roster...
Reading datasets/n080w8/Sc-n080w8.txt
Reading datasets/n080w8/WD-n080w8-4.txt
Demand created
Reading datasets/n080w8/H0-n080w8-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
Solution number: 35   : 7385.72 
Solution number: 36   : 7341.56 
Solution number: 37   : 7326.94 
Solution number: 38   : 7322.44 
Solution number: 39   : 7306.98 
Solution number: 40   : 7296.27 
Solution number: 41   : 7288.19 
Solution number: 42   : 7287.58 
Solution number: 43   : 7266.92 
Solution number: 44   : 7262.58 
Solution number: 45   : 7239.00 
Solution number: 46   : 7196.75 
Solution number: 47   : 7193.49 
Solution number: 48   : 7184.72 
Solution number: 49   : 7178.46 
Solution number: 50   : 7171.50 
Solution number: 51   : 7159.75 
Solution number: 52   : 7158.11 
Solution number: 53   : 7154.25 
Solution number: 54   : 7130.15 
Solution number: 55   : 7114.77 
Solution number: 56   : 7110.58 
Solution number: 57   : 7104.94 
Solution number: 58   : 7100.26 
Solution number: 59   : 7096.93 
Solution number: 60   : 7096.90 
Solution number: 61   : 7090.47 
Solution number: 62   : 7090.47 
Solution number: 63   : 7089.91 
Solution number: 64   : 7088.39 
Solution number: 65   : 7083.87 
Solution number: 66   : 7083.87 
Solution number: 67   : 7072.91 
Solution number: 68   : 7056.98 
Solution number: 69   : 7051.62 
Solution number: 70   : 7044.08 
Solution number: 71   : 7044.08 
Solution number: 72   : 7039.87 
Solution number: 73   : 7038.79 
Solution number: 74   : 7038.78 
Solution number: 75   : 7036.37 
Solution number: 76   : 7030.06 
Solution number: 77   : 7029.17 
Solution number: 78   : 7029.15 
Solution number: 79   : 7029.09 
Solution number: 80   : 7029.09 
Solution number: 81   : 7029.09 
Solution number: 82   : 7029.09 
Column costs                          110 
-----------------------------------------
     Cons. shifts costs                30 
     Cons. worked days costs           60 
     Complete weekend costs             0 
     Preferences costs                 20 
-----------------------------------------
History costs (counted)                15 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                5760 
Max worked weekend costs              555 
Coverage costs                        240 
-----------------------------------------

Total cost due to individual soft constraints = 95
Total cost = 2.2e+02
Total cost due to individual soft constraints = 95
Total cost = 2.2e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| N | N | N | N | - | - | - | |
HN_1	| L | L | L | L | L | - | - | |
HN_2	| E | E | D | D | D | - | - | |
HN_3	| D | D | - | - | - | - | - | |
HN_4	| - | - | - | - | E | E | E | |
HN_5	| - | E | E | E | - | - | - | |
HN_6	| D | D | D | - | - | E | E | |
HN_7	| L | - | - | E | E | L | L | |
HN_8	| L | L | L | - | - | D | D | |
HN_9	| - | - | - | N | N | N | N | |
NU_10	| N | - | - | - | L | L | L | |
NU_11	| - | - | - | - | D | D | D | |
NU_12	| L | L | - | - | - | - | - | |
NU_13	| - | - | E | E | E | - | - | |
NU_14	| - | - | - | N | N | N | N | |
NU_15	| - | D | D | D | D | - | - | |
NU_16	| - | - | - | - | - | - | - | |
NU_17	| E | E | - | - | - | - | - | |
NU_18	| N | N | N | N | N | - | - | |
NU_19	| L | L | L | L | L | - | - | |
CT_20	| - | - | - | N | N | N | N | |
CT_21	| - | - | - | - | - | N | N | |
CT_22	| E | E | E | - | - | - | - | |
CT_23	| D | D | D | - | - | - | - | |
CT_24	| D | D | D | - | - | - | - | |
CT_25	| - | - | L | L | L | - | - | |
CT_26	| - | - | L | L | L | - | - | |
CT_27	| L | L | L | L | L | - | - | |
CT_28	| D | E | E | - | - | - | - | |
CT_29	| - | - | - | D | D | E | E | |
CT_30	| L | L | - | - | - | - | - | |
CT_31	| - | - | - | - | - | - | - | |
CT_32	| - | - | E | E | E | - | - | |
CT_33	| - | - | - | - | L | L | L | |
CT_34	| - | - | - | - | D | D | D | |
CT_35	| D | D | D | - | - | - | - | |
CT_36	| - | - | E | E | E | - | - | |
CT_37	| N | N | N | - | - | D | D | |
CT_38	| D | D | D | D | D | - | - | |
CT_39	| N | N | N | N | N | - | - | |
CT_40	| - | L | L | L | L | - | - | |
CT_41	| - | - | - | - | L | L | L | |
CT_42	| D | D | E | E | E | - | - | |
CT_43	| - | - | - | - | - | - | - | |
CT_44	| E | E | D | D | D | - | - | |
CT_45	| L | - | - | - | - | - | - | |
CT_46	| - | N | N | N | N | - | - | |
CT_47	| E | E | E | - | - | D | D | |
CT_48	| - | - | E | E | E | - | - | |
CT_49	| - | D | D | E | E | - | - | |
CT_50	| L | L | L | - | - | - | - | |
CT_51	| N | N | N | N | - | - | - | |
CT_52	| - | - | - | - | E | E | E | |
CT_53	| E | E | E | - | - | - | - | |
CT_54	| - | L | L | L | L | - | - | |
CT_55	| L | - | - | - | - | - | - | |
CT_56	| N | N | N | N | N | - | - | |
CT_57	| N | - | - | - | N | N | N | |
CT_58	| - | - | - | - | - | N | N | |
CT_59	| - | E | E | D | D | - | - | |
TR_60	| D | D | D | - | - | - | - | |
TR_61	| L | L | L | - | - | - | - | |
TR_62	| D | D | D | - | - | - | - | |
TR_63	| - | - | - | - | N | N | N | |
TR_64	| - | - | - | - | - | L | L | |
TR_65	| - | E | E | E | - | - | - | |
TR_66	| - | - | L | L | L | - | - | |
TR_67	| E | E | E | E | - | - | - | |
TR_68	| - | - | - | - | D | D | D | |
TR_69	| - | N | N | N | N | - | - | |
TR_70	| L | L | - | - | - | - | - | |
TR_71	| - | - | - | D | D | D | D | |
TR_72	| N | N | N | - | - | - | - | |
TR_73	| - | - | - | N | N | N | N | |
TR_74	| - | - | - | - | E | E | E | |
TR_75	| N | - | - | - | - | - | - | |
TR_76	| E | E | D | D | D | - | - | |
TR_77	| - | - | - | - | E | E | L | |
TR_78	| - | - | L | L | L | - | - | |
TR_79	| - | - | - | - | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 60
Consecutive days off constraints: 0
Consecutive shifts constraints: 15
Preferences: 20
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 120

---------------------------

Total cost: 215

Reading datasets/n080w8/WD-n080w8-6.txt
Demand created
Total time spent in the algorithm : 8.7
# New stochastic solver created!
# [week=5] Solving week no. 5 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=5] Generation demand no. 1 created (over 14 days).
0 19 15
0 12 15
0 16 15
0 16 30
0 18 30
0 19 15
0 12 15
0 12 30
0 15 22
0 19 15
0 11 22
0 17 30
0 14 30
0 17 15
0 14 7.5
0 17 30
0 15 30
0 14 15
0 11 22
0 12 7.5
0 16 30
0 13 15
0 12 15
0 14 15
0 12 15
0 17 15
0 12 15
0 12 0
0 13 30
0 16 30
0 17 15
0 16 15
0 13 0
0 20 15
0 16 30
0 12 15
0 14 7.5
0 12 15
0 12 22
0 12 15
0 12 0
0 17 30
0 12 22
0 16 15
0 11 7.5
0 16 15
0 12 0
0 12 7.5
0 12 30
0 12 0
0 16 15
0 15 15
0 17 30
0 13 7.5
0 14 0
0 13 30
0 12 22
0 11 22
0 13 15
0 15 15
0 16 15
0 11 15
0 12 15
0 14 15
0 12 15
0 16 15
0 17 15
0 15 15
0 17 30
0 13 0
0 13 15
0 14 7.5
0 13 15
0 16 30
0 17 15
0 14 30
0 12 15
0 17 30
0 12 7.5
0 13 30
# 
##################################################
# FullTime  -  Tot:20<40  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 2.4e+02
#    | max total we    : 29
# costs   : 
#    | cost shift: 7.5
#    | cost we   : 0
##################################################
# 
# 
##################################################
# PartTime  -  Tot:15<25  |  Work:3<5  |  Rest:2<5  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 1
#    | max total shifts: 1.2e+02
#    | max total we    : 35
# costs   : 
#    | cost shift: 4.8
#    | cost we   : 7.5
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:12<20  |  Work:4<6  |  Rest:5<6  |  WE:2  |  NOTcomplete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 55
#    | max total we    : 4
# costs   : 
#    | cost shift: 2
#    | cost we   : 0
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:10<15  |  Work:3<4  |  Rest:4<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 31
#    | max total we    : 10
# costs   : 
#    | cost shift: 0
#    | cost we   : 0
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.095: Sol from proc: 1  val: 90027589.400000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 90027589.40     0 /    9         80 | -9999114.71    15   300  
TM 0.154: Sol from proc: 1  val: 90024276.400000 (prev best: 90027589.400000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 90024276.40     0 /   25        380 | -9999669.13    15   300  
TM 0.210: Sol from proc: 1  val: 80021667.766667 (prev best: 90024276.400000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 80021667.77     0 /   43        445 | -9999770.67    15   300  
TM 0.271: Sol from proc: 1  val: 80018794.666667 (prev best: 80021667.766667)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 80018794.67     0 /   58        504 | -9999251.60    15   300  
TM 0.346: Sol from proc: 1  val: 70016072.533333 (prev best: 80018794.666667)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 70016072.53     0 /   80        549 | -9999455.17    15   300  
TM 0.441: Sol from proc: 1  val: 60012662.666667 (prev best: 70016072.533333)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 60012662.67     0 /  101        610 | -9999524.90    15   300  
TM 0.517: Sol from proc: 1  val: 50012017.866667 (prev best: 60012662.666667)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 50012017.87     0 /  108        645 | -9999952.93    15   300  
TM 0.580: Sol from proc: 1  val: 40012514.000000 (prev best: 50012017.866667)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 40012514.00     0 /  114        677 | -9999985.80    15   300  
TM 0.615: Sol from proc: 1  val: 40012368.466667 (prev best: 40012514.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 40012368.47     0 /  117        674 | -9999316.80    15   300  
TM 0.680: Sol from proc: 1  val: 30012425.400000 (prev best: 40012368.466667)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 30012425.40     0 /  127        974 |    -384.83    15   300  
TM 0.754: Sol from proc: 1  val: 30011971.266667 (prev best: 30012425.400000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 30011971.27     0 /  128        746 | -9999705.40    15   300  
TM 0.822: Sol from proc: 1  val: 30011357.533333 (prev best: 30011971.266667)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 30011357.53     0 /  135        744 | -9999849.87    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 30011322.92    37 /  155        759 | -10000245.80    15   288  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 20010956.08    37 /  159        877 | -10000010.05    15   285  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 20010557.89    10 /  146       1162 |    -245.80    15   294  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 20009892.24    68 /  181       1456 |     -96.16    15   295  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 20009395.19    44 /  167       1751 | -9999691.31    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 20009201.77    55 /  173       2051 | -10000009.33    15   242  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19 10009343.30   115 /  211       2293 |    -125.12    15   284  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20 10008934.29   161 /  239       2577 |     -90.79    16   241  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21 10008788.61   162 /  237       2818 |     -76.00    16   175  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22 10008671.32   141 /  228       2993 | -10000049.33    15   275  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23   10336.43   181 /  260       3268 |    -127.21    15   227  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24   10142.19   176 /  258       3495 |     -55.52    21   132  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25   10091.93   139 /  236       3627 |     -27.00    16   115  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26   10071.90   135 /  235       3742 | -4997216.59    26   131  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    9967.86   154 /  244       3873 | -6663999.03    18   196  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    9526.47   167 /  257       4069 |    -313.48    18   154  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    9297.30   181 /  264       4223 |     -19.07    32    63  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    9270.58   168 /  259       4286 |     -59.59    45   115  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    9225.23   221 /  288       4401 |     -86.33    32    85  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    9186.17   232 /  292       4486 |     -97.00    41   108  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    9132.05   218 /  286       4594 |     -52.37    65    77  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    9100.61   240 /  299       4671 |     -34.94    36    72  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    9091.20   240 /  302       4743 |     -47.53    45    68  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    9056.19   175 /  263       4811 |     -66.63    49    75  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    9006.22   166 /  258       4886 |     -82.87    80    69  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    8947.19   177 /  262       4955 |     -77.93    65    66  
