# Launching Optimal Roster...
Reading datasets/n080w8/Sc-n080w8.txt
Reading datasets/n080w8/WD-n080w8-4.txt
Demand created
Reading datasets/n080w8/H0-n080w8-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    7225.93   179 /  244       6592 |      -0.38    80     4  
TM 11.387: Sol from proc: 1  val: 7242.155556 (prev best: 60012205.266667)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       7242 9999999.00 9999999.00 |       64    7225.93   179 /  244       6596 |      -2.19    80     6  
BCP:     0 /     0     0 |       7242 9999999.00 9999999.00 |       65    7225.93   179 /  244       3560 |     -12.78    80    16  
BCP:     0 /     0     0 |       7242 9999999.00 9999999.00 |       66    7218.56   196 /  257       3551 |      -2.27    80    14  
BCP:     0 /     0     0 |       7242 9999999.00 9999999.00 |       67    7218.32   189 /  254       3565 |      -9.72    80    10  
BCP:     0 /     0     0 |       7242 9999999.00 9999999.00 |       68    7217.71   213 /  270       3575 |      -7.26    80    12  
BCP:     0 /     0     0 |       7242 9999999.00 9999999.00 |       69    7216.98   185 /  250       3587 |      -0.42    80     6  
BCP:     0 /     0     0 |       7242 9999999.00 9999999.00 |       70    7216.98   180 /  247       3593 |      -0.39    80     6  
BCP:     0 /     0     0 |       7242 9999999.00 9999999.00 |       71    7216.92   193 /  256       3599 |      -0.26    80     2  
BCP:     0 /     0     0 |       7242 9999999.00 9999999.00 |       72    7216.92   193 /  256       3601 |       0.00    80     0  
Stopped: relative gap < 0.05.
Relaxation:                    7216.92 
Objective:                     7242.16 
All Objective:                 
Solution number: 0    : 90026638.40 
Solution number: 1    : 90023426.73 
Solution number: 2    : 90020017.27 
Solution number: 3    : 80017766.07 
Solution number: 4    : 60015324.23 
Solution number: 5    : 60012205.27 
Solution number: 6    : 45011807.01 
Solution number: 7    : 40010924.03 
Solution number: 8    : 40010716.28 
Solution number: 9    : 40009959.86 
Solution number: 10   : 40009149.41 
Solution number: 11   : 32509170.78 
Solution number: 12   : 20009728.99 
Solution number: 13   : 10009579.83 
Solution number: 14   : 9554.27 
Solution number: 15   : 9333.79 
Solution number: 16   : 8918.24 
Solution number: 17   : 8666.13 
Solution number: 18   : 8522.66 
Solution number: 19   : 8340.81 
Solution number: 20   : 8283.74 
Solution number: 21   : 8168.21 
Solution number: 22   : 8007.07 
Solution number: 23   : 7925.63 
Solution number: 24   : 7893.48 
Solution number: 25   : 7835.13 
Solution number: 26   : 7790.61 
Solution number: 27   : 7741.40 
Solution number: 28   : 7712.12 
Solution number: 29   : 7662.59 
Solution number: 30   : 7608.31 
Solution number: 31   : 7590.45 
Solution number: 32   : 7568.89 
Solution number: 33   : 7544.27 
Solution number: 34   : 7498.58 
Solution number: 35   : 7472.72 
Solution number: 36   : 7457.49 
Solution number: 37   : 7452.33 
Solution number: 38   : 7434.62 
Solution number: 39   : 7416.76 
Solution number: 40   : 7404.82 
Solution number: 41   : 7397.31 
Solution number: 42   : 7384.20 
Solution number: 43   : 7375.35 
Solution number: 44   : 7338.06 
Solution number: 45   : 7332.99 
Solution number: 46   : 7330.20 
Solution number: 47   : 7315.44 
Solution number: 48   : 7300.64 
Solution number: 49   : 7287.48 
Solution number: 50   : 7285.77 
Solution number: 51   : 7284.86 
Solution number: 52   : 7272.82 
Solution number: 53   : 7272.49 
Solution number: 54   : 7250.98 
Solution number: 55   : 7246.08 
Solution number: 56   : 7238.07 
Solution number: 57   : 7238.07 
Solution number: 58   : 7234.63 
Solution number: 59   : 7228.48 
Solution number: 60   : 7228.27 
Solution number: 61   : 7226.12 
Solution number: 62   : 7225.93 
Solution number: 63   : 7225.93 
Solution number: 64   : 7225.93 
Solution number: 65   : 7218.56 
Solution number: 66   : 7218.32 
Solution number: 67   : 7217.71 
Solution number: 68   : 7216.98 
Solution number: 69   : 7216.98 
Solution number: 70   : 7216.92 
Solution number: 71   : 7216.92 
Column costs                           95 
-----------------------------------------
     Cons. shifts costs                75 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                 20 
-----------------------------------------
History costs (counted)                45 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                5720 
Max worked weekend costs              480 
Coverage costs                        270 
-----------------------------------------

Total cost due to individual soft constraints = 65
Total cost = 1.2e+02
Total cost due to individual soft constraints = 65
Total cost = 1.2e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| L | L | L | - | - | - | - | |
HN_1	| N | N | N | N | N | - | - | |
HN_2	| E | E | E | E | - | - | - | |
HN_3	| D | - | - | - | - | - | - | |
HN_4	| - | - | - | L | L | L | L | |
HN_5	| - | D | D | E | E | - | - | |
HN_6	| E | E | D | D | D | - | - | |
HN_7	| L | L | L | - | - | D | D | |
HN_8	| - | - | - | - | E | E | E | |
HN_9	| - | - | - | N | N | N | N | |
NU_10	| E | E | - | - | E | E | D | |
NU_11	| - | - | - | N | N | N | N | |
NU_12	| D | D | - | - | - | - | - | |
NU_13	| - | - | E | E | E | - | - | |
NU_14	| L | L | L | - | - | - | - | |
NU_15	| - | - | - | D | D | D | E | |
NU_16	| - | - | - | - | L | L | L | |
NU_17	| E | E | - | - | - | - | - | |
NU_18	| - | - | L | L | L | - | - | |
NU_19	| N | N | N | N | N | - | - | |
CT_20	| - | - | - | - | D | D | D | |
CT_21	| - | - | - | - | - | E | E | |
CT_22	| D | D | D | - | - | - | - | |
CT_23	| N | N | N | N | - | - | - | |
CT_24	| D | D | D | - | - | - | - | |
CT_25	| - | - | D | D | D | - | - | |
CT_26	| N | N | N | N | N | - | - | |
CT_27	| N | N | N | - | - | N | N | |
CT_28	| - | E | E | D | D | - | - | |
CT_29	| - | - | - | - | D | D | D | |
CT_30	| L | - | - | - | - | - | - | |
CT_31	| - | - | - | - | - | - | - | |
CT_32	| - | - | L | L | L | - | - | |
CT_33	| L | L | L | - | - | - | - | |
CT_34	| - | - | - | - | N | N | N | |
CT_35	| - | D | D | D | - | - | - | |
CT_36	| - | - | E | E | E | - | - | |
CT_37	| D | D | D | E | E | - | - | |
CT_38	| - | - | L | L | L | - | - | |
CT_39	| E | E | D | D | D | - | - | |
CT_40	| - | E | E | E | E | - | - | |
CT_41	| L | L | - | - | - | - | - | |
CT_42	| N | N | N | N | N | - | - | |
CT_43	| - | - | - | - | - | - | - | |
CT_44	| L | L | L | L | L | - | - | |
CT_45	| D | D | D | - | - | - | - | |
CT_46	| L | L | - | - | N | N | N | |
CT_47	| - | E | E | D | D | - | - | |
CT_48	| E | E | L | L | L | - | - | |
CT_49	| D | D | D | - | - | D | D | |
CT_50	| - | - | - | - | L | L | L | |
CT_51	| N | N | N | N | - | - | - | |
CT_52	| - | - | - | - | L | L | L | |
CT_53	| L | L | L | - | - | - | - | |
CT_54	| - | - | - | - | - | E | E | |
CT_55	| L | - | - | - | - | - | - | |
CT_56	| D | D | E | E | E | - | - | |
CT_57	| N | - | - | N | N | N | N | |
CT_58	| - | - | E | E | E | - | - | |
CT_59	| - | L | L | L | L | - | - | |
TR_60	| D | D | D | - | - | - | - | |
TR_61	| E | E | E | - | - | - | - | |
TR_62	| - | E | E | E | - | - | - | |
TR_63	| D | D | D | - | - | - | - | |
TR_64	| - | - | - | - | - | N | N | |
TR_65	| - | - | D | D | D | - | - | |
TR_66	| - | - | - | - | D | D | D | |
TR_67	| - | N | N | N | N | - | - | |
TR_68	| - | - | - | - | N | N | N | |
TR_69	| E | E | - | - | - | - | - | |
TR_70	| L | L | L | - | - | - | - | |
TR_71	| - | - | - | D | D | D | D | |
TR_72	| L | L | - | - | - | - | - | |
TR_73	| - | - | - | E | E | E | L | |
TR_74	| - | - | - | - | - | - | - | |
TR_75	| N | - | - | - | - | - | - | |
TR_76	| - | N | N | N | N | - | - | |
TR_77	| - | - | - | - | E | E | L | |
TR_78	| - | - | L | L | L | - | - | |
TR_79	| - | - | L | L | L | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 45
Preferences: 20
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 60

---------------------------

Total cost: 125

Reading datasets/n080w8/WD-n080w8-6.txt
Demand created
Total time spent in the algorithm : 12
# New stochastic solver created!
# [week=5] Solving week no. 5 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=5] Generation demand no. 1 created (over 14 days).
0 19 30
0 12 15
0 15 15
0 15 30
0 18 30
0 19 15
0 12 22
0 11 7.5
0 16 15
0 19 15
0 12 22
0 17 30
0 14 30
0 17 15
0 14 15
0 17 30
0 19 30
0 12 15
0 11 30
0 12 7.5
0 16 30
0 13 15
0 13 7.5
0 14 15
0 12 15
0 17 15
0 12 0
0 12 15
0 15 15
0 16 30
0 16 15
0 15 15
0 14 0
0 16 15
0 16 30
0 13 15
0 14 7.5
0 12 0
0 11 30
0 12 22
0 12 0
0 15 30
0 12 22
0 16 15
0 11 7.5
0 17 15
0 12 15
0 12 0
0 12 22
0 12 7.5
0 17 30
0 14 15
0 17 30
0 14 7.5
0 13 15
0 13 30
0 12 7.5
0 12 22
0 14 15
0 15 15
0 16 15
0 11 15
0 12 0
0 13 15
0 12 15
0 16 15
0 17 30
0 15 15
0 17 30
0 13 15
0 13 15
0 13 7.5
0 13 15
0 17 30
0 12 15
0 14 30
0 11 15
0 17 30
0 11 7.5
0 16 15
# 
##################################################
# FullTime  -  Tot:20<40  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 2.3e+02
#    | max total we    : 30
# costs   : 
#    | cost shift: 8.4
#    | cost we   : 16
##################################################
# 
# 
##################################################
# PartTime  -  Tot:15<25  |  Work:3<5  |  Rest:2<5  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 2
#    | max total shifts: 1.2e+02
#    | max total we    : 34
# costs   : 
#    | cost shift: 7.1
#    | cost we   : 18
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:12<20  |  Work:4<6  |  Rest:5<6  |  WE:2  |  NOTcomplete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 55
#    | max total we    : 4
# costs   : 
#    | cost shift: 4.6
#    | cost we   : 5
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:10<15  |  Work:3<4  |  Rest:4<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 1
#    | max total shifts: 34
#    | max total we    : 9
# costs   : 
#    | cost shift: 3.3
#    | cost we   : 9.8
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.145: Sol from proc: 1  val: 90027608.200000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 90027608.20     0 /    9         80 | -9999017.79    15   300  
TM 0.212: Sol from proc: 1  val: 90024376.566667 (prev best: 90027608.200000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 90024376.57     0 /   28        380 | -9999642.60    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 80022152.19     2 /   47        434 | -9999842.86    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 65020555.02    16 /   69        734 | -9998798.07    15   300  
TM 0.498: Sol from proc: 1  val: 50018287.188889 (prev best: 90024376.566667)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 50018287.19     0 /   79       1034 | -9998844.91    15   300  
TM 0.592: Sol from proc: 1  val: 40016087.296825 (prev best: 50018287.188889)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 40016087.30     0 /   99        629 | -9999006.50    15   300  
TM 0.663: Sol from proc: 1  val: 40014479.596825 (prev best: 40016087.296825)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 40014479.60     0 /  108        626 | -10000110.83    15   300  
TM 0.719: Sol from proc: 1  val: 40014053.263492 (prev best: 40014479.596825)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 40014053.26     0 /  111        660 | -10000094.94    15   300  
TM 0.759: Sol from proc: 1  val: 40013728.987302 (prev best: 40014053.263492)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 40013728.99     0 /  115        666 | -9999582.36    15   300  
TM 0.831: Sol from proc: 1  val: 40012919.434921 (prev best: 40013728.987302)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 40012919.43     0 /  120        966 |    -319.78    15   297  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 40011595.56    19 /  138        709 | -9999747.80    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 30011803.21    32 /  148       1009 | -9999868.64    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 30011083.14    42 /  161       1309 | -10000126.28    15   246  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 20011059.64    42 /  165       1555 | -10000050.83    15   287  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 20010347.20     8 /  149       1842 |    -217.04    15   276  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 20009696.95    75 /  185       2118 |    -215.52    15   295  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 20009474.15   102 /  204       2413 | -9999818.94    15   271  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 20009248.32    79 /  190       2684 | -9999972.43    15   269  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19 20009020.00    94 /  200       2953 | -9999980.88    15   262  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20 10009159.43   134 /  223       3215 |    -129.42    18   237  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21 10009026.59   173 /  248       3452 |     -74.46    17   184  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22 10008834.38   169 /  243       3636 | -9999827.72    16   246  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    9924.31   214 /  284       3882 |    -178.47    16   149  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    9716.33   185 /  272       4031 |     -88.40    16   150  
