# Launching Optimal Roster...
Reading datasets/n100w8/Sc-n100w8.txt
Reading datasets/n100w8/WD-n100w8-0.txt
Demand created
Reading datasets/n100w8/H0-n100w8-0.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
Solution number: 27   : 8803.97 
Solution number: 28   : 8559.80 
Solution number: 29   : 8506.38 
Solution number: 30   : 8420.54 
Solution number: 31   : 8401.52 
Solution number: 32   : 8317.08 
Solution number: 33   : 8301.28 
Solution number: 34   : 8197.13 
Solution number: 35   : 8152.23 
Solution number: 36   : 8107.26 
Solution number: 37   : 8067.62 
Solution number: 38   : 8031.22 
Solution number: 39   : 8020.77 
Solution number: 40   : 8008.11 
Solution number: 41   : 7983.81 
Solution number: 42   : 7973.95 
Solution number: 43   : 7947.49 
Solution number: 44   : 7936.59 
Solution number: 45   : 7917.64 
Solution number: 46   : 7861.76 
Solution number: 47   : 7849.95 
Solution number: 48   : 7815.85 
Solution number: 49   : 7806.45 
Solution number: 50   : 7789.22 
Solution number: 51   : 7780.99 
Solution number: 52   : 7777.01 
Solution number: 53   : 7737.39 
Solution number: 54   : 7736.15 
Solution number: 55   : 7733.79 
Solution number: 56   : 7729.60 
Solution number: 57   : 7701.43 
Solution number: 58   : 7688.60 
Solution number: 59   : 7678.67 
Solution number: 60   : 7676.10 
Solution number: 61   : 7669.73 
Solution number: 62   : 7665.70 
Solution number: 63   : 7656.21 
Solution number: 64   : 7653.43 
Solution number: 65   : 7652.88 
Solution number: 66   : 7650.86 
Solution number: 67   : 7650.86 
Solution number: 68   : 7650.82 
Solution number: 69   : 7649.75 
Solution number: 70   : 7649.66 
Solution number: 71   : 7641.47 
Solution number: 72   : 7640.94 
Solution number: 73   : 7626.69 
Solution number: 74   : 7625.85 
Solution number: 75   : 7618.24 
Solution number: 76   : 7612.07 
Solution number: 77   : 7611.60 
Solution number: 78   : 7611.60 
Solution number: 79   : 7611.60 
Solution number: 80   : 7611.60 
Solution number: 81   : 7611.60 
Solution number: 82   : 7611.60 
Solution number: 83   : 7611.60 
Solution number: 84   : 7611.60 
Solution number: 85   : 7611.60 
Column costs                          120 
-----------------------------------------
     Cons. shifts costs                90 
     Cons. worked days costs           30 
     Complete weekend costs             0 
     Preferences costs                  0 
-----------------------------------------
History costs (counted)                15 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                6562 
Max worked weekend costs              372 
Coverage costs                        180 
-----------------------------------------

Total cost due to individual soft constraints = 90
Total cost = 2.1e+02
Total cost due to individual soft constraints = 90
Total cost = 2.1e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | N | N | N | N | N | |
HN_1	| - | - | - | - | - | - | - | |
HN_2	| L | L | L | L | - | - | - | |
HN_3	| - | - | E | E | E | - | - | |
HN_4	| N | N | - | - | D | D | L | |
HN_5	| - | - | N | N | N | - | - | |
HN_6	| D | - | - | - | D | D | E | |
HN_7	| D | D | D | - | - | - | - | |
HN_8	| - | - | N | N | N | - | - | |
HN_9	| D | D | D | E | E | - | - | |
HN_10	| E | D | D | L | L | - | - | |
HN_11	| - | - | L | L | L | L | L | |
HN_12	| - | - | E | E | - | - | - | |
HN_13	| L | - | - | - | - | - | - | |
HN_14	| L | L | L | L | L | - | - | |
HN_15	| - | - | E | E | D | D | D | |
NU_16	| - | E | E | E | E | - | - | |
NU_17	| - | - | N | N | N | N | N | |
NU_18	| D | D | D | L | L | - | - | |
NU_19	| - | - | D | D | - | - | - | |
NU_20	| - | - | L | L | L | - | - | |
NU_21	| - | L | L | L | L | - | - | |
NU_22	| - | - | - | - | - | E | E | |
NU_23	| E | E | - | - | - | - | - | |
NU_24	| - | - | D | D | - | - | - | |
NU_25	| N | N | N | - | - | - | - | |
NU_26	| - | E | E | E | E | - | - | |
NU_27	| - | - | - | - | - | E | E | |
NU_28	| - | - | - | - | - | - | - | |
NU_29	| - | - | - | D | D | - | - | |
NU_30	| L | L | L | - | - | N | N | |
NU_31	| E | E | L | L | L | - | - | |
NU_32	| - | - | - | - | E | E | D | |
NU_33	| N | N | N | - | - | - | - | |
NU_34	| D | D | D | - | - | - | - | |
CT_35	| N | N | N | N | N | - | - | |
CT_36	| D | D | D | - | - | - | - | |
CT_37	| D | - | - | - | E | E | E | |
CT_38	| N | N | N | N | N | - | - | |
CT_39	| - | E | E | L | L | - | - | |
CT_40	| D | D | D | D | D | - | - | |
CT_41	| - | - | E | E | - | - | - | |
CT_42	| E | - | - | - | L | L | L | |
CT_43	| - | N | N | N | N | - | - | |
CT_44	| L | L | L | - | - | D | D | |
CT_45	| E | E | - | - | - | - | - | |
CT_46	| E | - | - | - | N | N | N | |
CT_47	| - | - | - | - | - | L | L | |
CT_48	| - | N | N | N | N | - | - | |
CT_49	| - | - | - | - | - | D | D | |
CT_50	| L | L | L | - | - | L | L | |
CT_51	| - | D | D | D | D | - | - | |
CT_52	| L | - | - | - | E | E | L | |
CT_53	| E | E | - | - | - | - | - | |
CT_54	| - | - | D | D | D | - | - | |
CT_55	| E | E | - | - | - | - | - | |
CT_56	| L | L | L | - | - | - | - | |
CT_57	| - | - | N | N | N | N | N | |
CT_58	| - | - | - | - | D | D | N | |
CT_59	| - | - | L | L | - | - | - | |
CT_60	| L | - | - | - | E | E | E | |
CT_61	| N | N | N | - | - | - | - | |
CT_62	| E | - | - | - | E | E | E | |
CT_63	| - | - | E | E | E | - | - | |
CT_64	| D | D | D | - | - | - | - | |
CT_65	| - | - | D | D | D | - | - | |
CT_66	| - | L | L | L | L | - | - | |
CT_67	| - | - | - | - | - | L | L | |
CT_68	| - | - | - | - | - | D | D | |
CT_69	| - | - | - | - | - | - | - | |
CT_70	| - | E | E | E | - | - | - | |
CT_71	| D | D | - | - | - | - | - | |
CT_72	| E | E | E | E | - | - | - | |
CT_73	| - | E | E | D | D | - | - | |
CT_74	| N | - | - | - | N | N | N | |
TR_75	| E | E | E | - | - | - | - | |
TR_76	| - | - | N | N | N | N | N | |
TR_77	| L | L | L | - | - | - | - | |
TR_78	| - | - | - | - | - | - | - | |
TR_79	| - | - | - | - | - | D | D | |
TR_80	| L | L | - | - | - | - | - | |
TR_81	| - | - | - | - | - | L | L | |
TR_82	| - | L | L | L | L | - | - | |
TR_83	| N | N | N | N | - | - | - | |
TR_84	| - | - | D | D | D | - | - | |
TR_85	| - | - | - | - | E | E | E | |
TR_86	| - | - | - | E | E | - | - | |
TR_87	| - | - | - | - | - | L | L | |
TR_88	| D | - | - | E | E | - | - | |
TR_89	| D | D | D | - | - | - | - | |
TR_90	| N | N | N | N | - | - | - | |
TR_91	| - | - | - | - | N | N | N | |
TR_92	| N | - | - | - | - | N | N | |
TR_93	| - | D | D | L | L | - | - | |
TR_94	| - | - | D | D | - | - | - | |
TR_95	| - | - | - | D | D | - | - | |
TR_96	| N | N | N | N | N | - | - | |
TR_97	| L | L | L | - | - | - | - | |
TR_98	| E | E | - | - | - | - | - | |
TR_99	| - | - | E | E | E | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 30
Consecutive days off constraints: 0
Consecutive shifts constraints: 60
Preferences: 0
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 120

---------------------------

Total cost: 210

Reading datasets/n100w8/WD-n100w8-1.txt
Demand created
Total time spent in the algorithm : 12
# New stochastic solver created!
# [week=5] Solving week no. 5 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=5] Generation demand no. 1 created (over 14 days).
0 15 15
0 12 15
0 13 20
0 16 0
0 12 15
0 14 15
0 13 20
0 13 15
0 14 15
0 12 7.5
0 20 30
0 18 15
0 20 0
0 13 15
0 12 22
0 12 22
0 13 10
0 14 10
0 11 7.5
0 16 30
0 11 15
0 12 22
0 20 30
0 16 30
0 16 30
0 12 30
0 12 10
0 11 15
0 13 15
0 20 0
0 14 7.5
0 12 22
0 13 20
0 13 30
0 13 15
0 12 7.5
0 12 15
0 13 15
0 12 22
0 12 20
0 12 15
0 16 30
0 13 15
0 12 20
0 13 7.5
0 16 30
0 12 15
0 12 15
0 13 20
0 20 30
0 13 7.5
0 12 10
0 12 22
0 16 30
0 13 15
0 16 30
0 13 15
0 13 10
0 13 20
0 16 30
0 12 15
0 12 30
0 12 15
0 12 15
0 13 20
0 13 15
0 13 20
0 20 30
0 20 30
0 11 15
0 12 15
0 16 30
0 12 30
0 13 10
0 11 22
0 13 20
0 14 10
0 12 15
0 16 30
0 20 30
0 16 30
0 13 15
0 13 0
0 12 0
0 12 0
0 13 30
0 18 0
0 20 30
0 11 30
0 12 15
0 13 20
0 13 20
0 13 20
0 12 20
0 18 30
0 20 0
0 12 15
0 12 15
0 16 30
0 12 15
# 
##################################################
# FullTime  -  Tot:25<37  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 40
#    | max total shifts: 2.3e+02
#    | max total we    : 32
# costs   : 
#    | cost shift: 7.8
#    | cost we   : 15
##################################################
# 
# 
##################################################
# PartTime  -  Tot:15<30  |  Work:4<7  |  Rest:3<4  |  WE:3  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 1.9e+02
#    | max total we    : 21
# costs   : 
#    | cost shift: 7.3
#    | cost we   : 12
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:12<20  |  Work:3<5  |  Rest:3<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 2
#    | max total shifts: 1.2e+02
#    | max total we    : 18
# costs   : 
#    | cost shift: 7.1
#    | cost we   : 16
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:6<10  |  Work:2<5  |  Rest:2<7  |  WE:1  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 18
#    | max total we    : 3
# costs   : 
#    | cost shift: 2.2
#    | cost we   : 5
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.268: Sol from proc: 1  val: 120031881.936937 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 120031881.94     0 /   12        100 | -9999239.24    15   300  
TM 0.341: Sol from proc: 1  val: 110029151.540541 (prev best: 120031881.936937)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 110029151.54     0 /   32        400 | -9999266.00    15   300  
TM 0.420: Sol from proc: 1  val: 100026452.819820 (prev best: 110029151.540541)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 100026452.82     0 /   52        492 | -9999954.65    15   300  
TM 0.489: Sol from proc: 1  val: 100023467.531531 (prev best: 100026452.819820)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 100023467.53     0 /   68        547 | -9999972.81    15   300  
TM 0.553: Sol from proc: 1  val: 90020998.031532 (prev best: 100023467.531531)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 90020998.03     0 /   83        569 | -9999518.24    15   300  
TM 0.635: Sol from proc: 1  val: 70019164.315315 (prev best: 90020998.031532)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 70019164.32     0 /  103        620 | -9999604.86    15   300  
TM 0.716: Sol from proc: 1  val: 60016333.292793 (prev best: 70019164.315315)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 60016333.29     0 /  121        666 | -9999549.68    15   300  
TM 0.795: Sol from proc: 1  val: 50014735.139640 (prev best: 60016333.292793)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 50014735.14     0 /  141        678 | -9999543.83    15   300  
TM 0.859: Sol from proc: 1  val: 40015233.923423 (prev best: 50014735.139640)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 40015233.92     0 /  143        705 | -9999194.63    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 30014471.84     1 /  153        731 | -9999948.42    15   299  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 30013678.11     8 /  162       1030 | -10000059.32    15   298  
TM 1.057: Sol from proc: 1  val: 30013203.963617 (prev best: 40015233.923423)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 30013203.96     0 /  161       1328 |    -271.93    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 30012651.88    30 /  184        857 |    -325.60    15   296  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 30011851.33    25 /  182       1153 | -9999642.95    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 25011663.96    70 /  212       1453 | -4999911.67    15   283  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 20011672.44    93 /  229       1736 | -9999963.83    15   282  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 20011403.66   110 /  236       2018 | -9999964.08    15   247  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18   11954.94    65 /  222       2265 |    -210.19    15   250  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19   11651.63   177 /  287       2515 |    -180.36    15   286  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20   11313.63   199 /  304       2801 |    -127.74    15   241  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21   10977.78   201 /  302       3042 |    -217.77    18   216  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22   10736.50   228 /  324       3258 |     -69.63    16   188  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23   10578.70   232 /  322       3446 |    -163.89    15   224  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24   10393.69   230 /  324       3670 |    -156.15    18   181  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25   10276.04   266 /  345       3851 |    -108.32    16   163  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26   10121.31   263 /  348       4014 |     -30.68    15   135  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27   10050.85   276 /  356       4149 |     -75.62    19   201  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    9948.34   257 /  346       4350 |    -119.28    19   113  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    9935.51   263 /  349       4463 |     -26.41    17   114  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    9888.27   280 /  360       4577 |     -66.08    25   140  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    9763.49   235 /  331       4717 |     -48.64    23   101  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    9707.22   258 /  342       4818 |     -67.63    35   123  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    9618.53   266 /  350       4941 |     -12.57    30    64  
