# Launching Optimal Roster...
Reading datasets/n100w8/Sc-n100w8.txt
Reading datasets/n100w8/WD-n100w8-0.txt
Demand created
Reading datasets/n100w8/H0-n100w8-0.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
Solution number: 44   : 7495.05 
Solution number: 45   : 7479.19 
Solution number: 46   : 7473.90 
Solution number: 47   : 7463.91 
Solution number: 48   : 7463.53 
Solution number: 49   : 7460.76 
Solution number: 50   : 7439.30 
Solution number: 51   : 7434.15 
Solution number: 52   : 7422.96 
Solution number: 53   : 7422.96 
Solution number: 54   : 7417.69 
Solution number: 55   : 7412.14 
Solution number: 56   : 7409.59 
Solution number: 57   : 7402.67 
Solution number: 58   : 7395.51 
Solution number: 59   : 7395.44 
Solution number: 60   : 7383.68 
Solution number: 61   : 7381.23 
Solution number: 62   : 7376.20 
Solution number: 63   : 7373.23 
Solution number: 64   : 7373.23 
Solution number: 65   : 7373.23 
Solution number: 66   : 7358.23 
Solution number: 67   : 7345.21 
Solution number: 68   : 7343.21 
Solution number: 69   : 7342.22 
Solution number: 70   : 7342.22 
Solution number: 71   : 7342.13 
Solution number: 72   : 7342.06 
Solution number: 73   : 7341.04 
Solution number: 74   : 7340.70 
Solution number: 75   : 7335.31 
Solution number: 76   : 7330.27 
Solution number: 77   : 7329.27 
Solution number: 78   : 7327.55 
Solution number: 79   : 7327.55 
Solution number: 80   : 7327.55 
Solution number: 81   : 7327.55 
Solution number: 82   : 7327.55 
Column costs                          105 
-----------------------------------------
     Cons. shifts costs                75 
     Cons. worked days costs           30 
     Complete weekend costs             0 
     Preferences costs                  0 
-----------------------------------------
History costs (counted)                45 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                6532 
Max worked weekend costs              395 
Coverage costs                        120 
-----------------------------------------

Total cost due to individual soft constraints = 1e+02
Total cost = 1.6e+02
Total cost due to individual soft constraints = 1e+02
Total cost = 1.6e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | L | L | L | - | - | |
HN_1	| - | - | - | - | D | D | D | |
HN_2	| - | - | - | N | N | N | N | |
HN_3	| - | - | - | - | - | - | - | |
HN_4	| N | - | - | E | E | E | E | |
HN_5	| - | - | L | L | L | - | - | |
HN_6	| - | - | - | - | D | D | D | |
HN_7	| - | N | N | N | N | - | - | |
HN_8	| - | - | N | N | N | - | - | |
HN_9	| D | D | D | E | E | - | - | |
HN_10	| E | E | L | L | - | - | - | |
HN_11	| D | D | D | E | E | - | - | |
HN_12	| - | - | L | L | - | - | - | |
HN_13	| - | - | - | - | L | L | L | |
HN_14	| D | D | D | E | E | - | - | |
HN_15	| N | N | N | - | - | E | E | |
NU_16	| L | L | L | L | - | - | - | |
NU_17	| - | - | E | E | E | E | E | |
NU_18	| E | E | E | D | D | - | - | |
NU_19	| E | E | - | - | - | - | - | |
NU_20	| D | - | - | E | E | - | - | |
NU_21	| - | D | D | D | - | - | - | |
NU_22	| - | - | - | D | D | - | - | |
NU_23	| L | L | - | - | - | - | - | |
NU_24	| E | E | - | - | - | - | - | |
NU_25	| N | N | N | N | - | - | - | |
NU_26	| - | E | E | L | L | - | - | |
NU_27	| - | - | D | D | D | - | - | |
NU_28	| - | - | - | - | - | D | D | |
NU_29	| - | - | - | - | - | L | L | |
NU_30	| L | - | - | - | N | N | N | |
NU_31	| N | N | N | N | N | - | - | |
NU_32	| D | - | - | - | - | N | N | |
NU_33	| E | E | D | D | - | - | - | |
NU_34	| - | - | E | E | E | - | - | |
CT_35	| - | L | L | L | - | - | - | |
CT_36	| L | L | L | - | - | - | - | |
CT_37	| E | - | - | - | N | N | N | |
CT_38	| - | N | N | N | N | - | - | |
CT_39	| - | E | E | D | D | - | - | |
CT_40	| N | N | N | N | N | - | - | |
CT_41	| L | L | - | - | - | - | - | |
CT_42	| - | - | L | L | L | - | - | |
CT_43	| - | D | D | D | D | - | - | |
CT_44	| D | - | - | - | E | E | L | |
CT_45	| - | - | E | E | - | - | - | |
CT_46	| D | - | - | - | E | E | D | |
CT_47	| E | E | E | - | - | - | - | |
CT_48	| - | N | N | N | N | - | - | |
CT_49	| - | - | - | - | - | D | D | |
CT_50	| E | - | - | - | D | D | L | |
CT_51	| - | D | D | E | E | - | - | |
CT_52	| - | - | L | L | L | - | - | |
CT_53	| D | D | - | - | - | - | - | |
CT_54	| - | - | - | - | - | L | L | |
CT_55	| D | D | - | - | - | - | - | |
CT_56	| E | E | E | - | - | - | - | |
CT_57	| - | - | E | E | L | L | L | |
CT_58	| - | - | - | - | D | D | D | |
CT_59	| L | L | - | - | - | - | - | |
CT_60	| - | - | D | D | D | - | - | |
CT_61	| D | E | E | - | - | - | - | |
CT_62	| N | N | - | - | - | E | E | |
CT_63	| - | - | L | L | L | - | - | |
CT_64	| L | - | - | - | - | N | N | |
CT_65	| L | L | L | - | - | - | - | |
CT_66	| - | D | D | L | L | - | - | |
CT_67	| - | - | - | - | - | L | L | |
CT_68	| - | - | - | D | D | - | - | |
CT_69	| - | - | - | - | - | E | E | |
CT_70	| L | L | L | - | - | - | - | |
CT_71	| E | E | - | - | - | - | - | |
CT_72	| - | D | D | L | L | - | - | |
CT_73	| - | N | N | N | N | - | - | |
CT_74	| N | - | - | - | N | N | N | |
TR_75	| - | N | N | N | N | - | - | |
TR_76	| N | - | - | - | - | N | N | |
TR_77	| - | - | L | L | L | - | - | |
TR_78	| L | L | - | - | - | - | - | |
TR_79	| E | E | - | - | - | - | - | |
TR_80	| L | L | - | - | - | - | - | |
TR_81	| - | - | - | - | - | L | L | |
TR_82	| - | D | D | D | D | - | - | |
TR_83	| - | - | L | L | L | - | - | |
TR_84	| D | - | - | - | - | - | - | |
TR_85	| - | - | - | - | - | L | L | |
TR_86	| - | - | - | E | E | - | - | |
TR_87	| - | - | - | - | - | L | L | |
TR_88	| N | N | N | N | N | - | - | |
TR_89	| D | - | - | - | - | - | - | |
TR_90	| N | N | N | N | - | - | - | |
TR_91	| - | - | - | - | N | N | N | |
TR_92	| - | - | E | E | E | D | D | |
TR_93	| N | N | N | N | - | - | - | |
TR_94	| E | E | - | - | - | - | - | |
TR_95	| - | - | - | D | D | - | - | |
TR_96	| - | D | D | D | - | - | - | |
TR_97	| - | - | - | - | E | E | E | |
TR_98	| L | L | - | - | - | - | - | |
TR_99	| - | - | E | E | E | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 30
Consecutive days off constraints: 0
Consecutive shifts constraints: 75
Preferences: 0
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 60

---------------------------

Total cost: 165

Reading datasets/n100w8/WD-n100w8-1.txt
Demand created
Total time spent in the algorithm : 13
# New stochastic solver created!
# [week=5] Solving week no. 5 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=5] Generation demand no. 1 created (over 14 days).
0 13 0
0 15 15
0 14 20
0 13 15
0 12 15
0 13 15
0 13 20
0 14 15
0 15 15
0 12 15
0 20 30
0 14 15
0 20 0
0 15 15
0 12 22
0 13 15
0 13 20
0 14 10
0 11 7.5
0 16 30
0 12 15
0 11 15
0 20 0
0 16 30
0 16 30
0 13 20
0 12 10
0 12 0
0 14 15
0 20 30
0 13 15
0 12 22
0 13 20
0 13 20
0 12 15
0 11 7.5
0 12 15
0 13 15
0 11 15
0 12 10
0 11 15
0 16 30
0 12 15
0 12 20
0 12 15
0 16 30
0 12 15
0 12 15
0 12 20
0 20 30
0 13 15
0 12 10
0 12 22
0 16 30
0 13 30
0 16 30
0 13 15
0 13 10
0 13 20
0 16 30
0 11 15
0 13 20
0 13 15
0 12 15
0 13 20
0 13 15
0 13 20
0 20 30
0 20 0
0 13 15
0 12 15
0 16 30
0 13 20
0 11 20
0 12 22
0 13 0
0 13 30
0 14 15
0 16 30
0 18 30
0 16 30
0 13 15
0 13 0
0 11 15
0 11 15
0 12 30
0 18 0
0 20 30
0 12 15
0 12 15
0 13 20
0 13 20
0 13 10
0 12 20
0 16 30
0 20 0
0 11 15
0 13 30
0 16 30
0 13 15
# 
##################################################
# FullTime  -  Tot:25<37  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 45
#    | max total shifts: 2.4e+02
#    | max total we    : 31
# costs   : 
#    | cost shift: 7
#    | cost we   : 7.5
##################################################
# 
# 
##################################################
# PartTime  -  Tot:15<30  |  Work:4<7  |  Rest:3<4  |  WE:3  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 1.9e+02
#    | max total we    : 24
# costs   : 
#    | cost shift: 6
#    | cost we   : 0
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:12<20  |  Work:3<5  |  Rest:3<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 1
#    | max total shifts: 1.2e+02
#    | max total we    : 17
# costs   : 
#    | cost shift: 5
#    | cost we   : 0
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:6<10  |  Work:2<5  |  Rest:2<7  |  WE:1  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 19
#    | max total we    : 4
# costs   : 
#    | cost shift: 0
#    | cost we   : 0
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.231: Sol from proc: 1  val: 120031889.036036 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 120031889.04     0 /   12        100 | -9999211.32    15   300  
TM 0.306: Sol from proc: 1  val: 110029255.603604 (prev best: 120031889.036036)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 110029255.60     0 /   33        400 | -9999559.91    15   300  
TM 0.399: Sol from proc: 1  val: 100026975.126126 (prev best: 110029255.603604)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 100026975.13     0 /   47        503 | -9999987.59    15   300  
TM 0.467: Sol from proc: 1  val: 90024841.963964 (prev best: 100026975.126126)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 90024841.96     0 /   63        550 | -9999907.42    15   300  
TM 0.531: Sol from proc: 1  val: 80022448.360360 (prev best: 90024841.963964)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 80022448.36     0 /   81        571 | -9999279.78    15   300  
TM 0.613: Sol from proc: 1  val: 70019956.252252 (prev best: 80022448.360360)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 70019956.25     0 /  102        639 | -9999385.36    15   300  
TM 0.698: Sol from proc: 1  val: 60017312.171171 (prev best: 70019956.252252)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 60017312.17     0 /  122        679 | -9999536.35    15   300  
TM 0.810: Sol from proc: 1  val: 50015928.504504 (prev best: 60017312.171171)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 50015928.50     0 /  137        728 | -9999414.44    15   300  
TM 0.892: Sol from proc: 1  val: 40016356.243243 (prev best: 50015928.504504)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 40016356.24     0 /  143        728 | -9999244.01    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 30016151.76    10 /  158        756 | -9999853.33    15   293  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 30015431.32    10 /  164       1049 | -9999892.22    15   287  
TM 1.103: Sol from proc: 1  val: 30014663.801802 (prev best: 40016356.243243)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 30014663.80     0 /  163       1336 |    -365.08    15   300  
TM 1.196: Sol from proc: 1  val: 30013770.882883 (prev best: 30014663.801802)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 30013770.88     0 /  171        864 |    -273.44    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 30013260.52    22 /  185        887 | -4999996.57    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 30012647.04    17 /  186       1187 | -9999906.66    15   284  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 30012139.47    62 /  208       1471 | -10000303.80    15   258  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 15011602.88    96 /  241       1729 | -4999810.23    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 10011517.71    96 /  243       2029 |    -157.49    15   267  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19 10011052.92   116 /  252       2296 |    -121.33    15   284  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20 10010781.22   136 /  264       2580 |     -91.69    15   298  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21 10010361.36    53 /  221       2878 | -10000023.75    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22   10811.40   210 /  311       3178 |    -236.80    16   222  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23   10471.97   212 /  313       3400 |    -164.81    16   212  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24   10342.95   205 /  311       3612 |    -118.46    16   193  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25   10208.73   190 /  302       3805 |     -81.39    19   220  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26   10057.65   170 /  291       4025 |     -84.30    16   124  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    9951.73   158 /  284       4149 |     -76.63    16   203  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    9846.95   161 /  283       4352 |    -106.39    19   156  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    9695.24   160 /  281       4508 |     -87.35    21   111  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    9666.36   182 /  297       4619 |     -58.98    23    99  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    9645.01   114 /  259       4718 |     -45.43    32   125  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    9635.26   218 /  316       4843 |     -20.42    36    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    9604.51   218 /  317       4895 |     -42.33    26    73  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    9593.89   211 /  313       4968 |     -43.00    24   102  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    9575.03   210 /  312       5070 |     -60.67    31    91  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    9564.16   200 /  305       5161 |     -21.25    39    75  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    9530.09   243 /  335       5236 |     -15.59    50    39  
