# Launching Optimal Roster...
Reading datasets/n120w8/Sc-n120w8.txt
Reading datasets/n120w8/WD-n120w8-7.txt
Demand created
Reading datasets/n120w8/H0-n120w8-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
Solution number: 60   : 11850.45 
Solution number: 61   : 11841.98 
Solution number: 62   : 11833.19 
Solution number: 63   : 11827.50 
Solution number: 64   : 11813.12 
Solution number: 65   : 11811.79 
Solution number: 66   : 11782.89 
Solution number: 67   : 11764.89 
Solution number: 68   : 11750.17 
Solution number: 69   : 11749.75 
Solution number: 70   : 11738.78 
Solution number: 71   : 11732.96 
Solution number: 72   : 11731.00 
Solution number: 73   : 11721.15 
Solution number: 74   : 11715.75 
Solution number: 75   : 11709.79 
Solution number: 76   : 11705.19 
Solution number: 77   : 11695.51 
Solution number: 78   : 11694.13 
Solution number: 79   : 11688.83 
Solution number: 80   : 11685.61 
Solution number: 81   : 11668.31 
Solution number: 82   : 11668.04 
Solution number: 83   : 11645.89 
Solution number: 84   : 11644.79 
Solution number: 85   : 11604.27 
Solution number: 86   : 11599.30 
Solution number: 87   : 11598.83 
Solution number: 88   : 11585.67 
Solution number: 89   : 11585.67 
Solution number: 90   : 11585.67 
Solution number: 91   : 11584.98 
Solution number: 92   : 11568.14 
Solution number: 93   : 11565.32 
Solution number: 94   : 11563.70 
Solution number: 95   : 11563.70 
Solution number: 96   : 11553.02 
Solution number: 97   : 11552.48 
Solution number: 98   : 11552.48 
Solution number: 99   : 11552.48 
Solution number: 100  : 11552.48 
Solution number: 101  : 11552.48 
Solution number: 102  : 11552.48 
Solution number: 103  : 11552.48 
Solution number: 104  : 11552.32 
Solution number: 105  : 11552.32 
Solution number: 106  : 11550.71 
Solution number: 107  : 11550.71 
Solution number: 108  : 11550.71 
Solution number: 109  : 11550.71 
Solution number: 110  : 11549.25 
Solution number: 111  : 11549.25 
Solution number: 112  : 11549.25 
Solution number: 113  : 11549.25 
Solution number: 114  : 11549.25 
Solution number: 115  : 11549.25 
Solution number: 116  : 11549.25 
Solution number: 117  : 11549.25 
Solution number: 118  : 11549.25 
Solution number: 119  : 11549.25 
Solution number: 120  : 11549.25 
Solution number: 121  : 11549.25 
Column costs                          110 
-----------------------------------------
     Cons. shifts costs                 0 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                110 
-----------------------------------------
History costs (counted)                 0 
Resting costs                          30 
Min worked days costs                   0 
Max worked days costs                9604 
Max worked weekend costs              675 
Coverage costs                        720 
-----------------------------------------

Total cost due to individual soft constraints = 1.4e+02
Total cost = 2e+02
Total cost due to individual soft constraints = 1.4e+02
Total cost = 2e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | L | L | L | - | - | |
HN_1	| E | E | D | D | - | - | - | |
HN_2	| N | N | N | N | N | - | - | |
HN_3	| - | - | - | - | - | - | - | |
HN_4	| N | N | N | N | N | - | - | |
HN_5	| L | - | - | - | - | - | - | |
HN_6	| L | L | - | - | - | - | - | |
HN_7	| D | D | D | - | - | D | D | |
HN_8	| L | L | - | - | - | - | - | |
HN_9	| E | E | E | - | - | N | N | |
HN_10	| N | N | N | - | - | L | L | |
HN_11	| N | N | N | N | N | - | - | |
HN_12	| - | - | - | E | E | E | D | |
HN_13	| - | - | - | D | D | E | E | |
HN_14	| N | N | N | N | N | - | - | |
HN_15	| E | E | E | L | L | - | - | |
HN_16	| - | - | L | L | L | - | - | |
HN_17	| - | - | D | D | D | - | - | |
HN_18	| D | D | D | D | - | - | - | |
HN_19	| N | N | N | - | - | E | E | |
NU_20	| D | D | - | - | L | L | L | |
NU_21	| L | L | - | - | - | - | - | |
NU_22	| - | D | D | D | D | - | - | |
NU_23	| D | - | - | - | - | - | - | |
NU_24	| - | - | E | E | E | - | - | |
NU_25	| N | N | N | N | N | - | - | |
NU_26	| - | D | D | D | D | - | - | |
NU_27	| L | L | - | - | - | - | - | |
NU_28	| N | N | N | N | N | - | - | |
NU_29	| D | D | L | L | L | - | - | |
NU_30	| L | L | L | - | - | D | D | |
NU_31	| L | - | - | N | N | N | N | |
NU_32	| N | N | N | N | N | - | - | |
NU_33	| D | D | - | - | L | L | L | |
NU_34	| N | N | N | N | N | - | - | |
NU_35	| - | E | E | E | E | - | - | |
NU_36	| L | L | L | - | - | N | N | |
NU_37	| E | E | D | D | - | - | - | |
NU_38	| N | N | N | N | N | - | - | |
NU_39	| N | - | - | - | - | - | - | |
NU_40	| E | E | L | L | L | - | - | |
NU_41	| - | - | D | D | D | D | E | |
NU_42	| L | L | - | - | E | E | D | |
NU_43	| N | N | N | - | - | - | - | |
NU_44	| - | - | - | E | E | E | E | |
NU_45	| N | N | N | N | N | - | - | |
NU_46	| E | E | E | D | D | - | - | |
NU_47	| - | - | E | E | E | - | - | |
NU_48	| L | L | L | L | L | - | - | |
NU_49	| E | E | - | - | D | D | D | |
CT_50	| D | D | L | L | L | - | - | |
CT_51	| E | - | - | - | - | D | D | |
CT_52	| E | E | E | - | - | E | E | |
CT_53	| E | E | E | E | E | - | - | |
CT_54	| - | - | - | N | N | N | N | |
CT_55	| - | - | L | L | L | - | - | |
CT_56	| L | L | - | - | - | - | - | |
CT_57	| E | E | - | - | - | - | - | |
CT_58	| L | L | L | L | - | - | - | |
CT_59	| N | N | - | - | E | E | E | |
CT_60	| E | E | - | - | D | D | E | |
CT_61	| - | L | L | L | L | - | - | |
CT_62	| - | - | - | - | L | L | L | |
CT_63	| - | - | - | N | N | N | N | |
CT_64	| D | D | E | E | E | - | - | |
CT_65	| - | E | E | E | E | - | - | |
CT_66	| D | D | E | E | E | - | - | |
CT_67	| D | D | E | E | - | - | - | |
CT_68	| - | - | - | D | D | L | L | |
CT_69	| D | D | D | D | D | - | - | |
CT_70	| - | - | - | - | E | E | D | |
CT_71	| E | E | E | D | D | - | - | |
CT_72	| D | D | D | D | D | - | - | |
CT_73	| D | D | L | L | L | - | - | |
CT_74	| - | L | L | L | L | - | - | |
CT_75	| - | - | E | E | E | - | - | |
CT_76	| D | D | E | E | - | - | - | |
CT_77	| E | L | L | - | - | - | - | |
CT_78	| - | - | - | - | - | - | - | |
CT_79	| - | D | D | E | E | - | - | |
CT_80	| N | - | - | D | D | L | L | |
CT_81	| - | - | - | N | N | N | N | |
CT_82	| L | L | - | - | D | D | E | |
CT_83	| - | - | E | E | E | - | - | |
CT_84	| L | L | - | - | D | D | D | |
CT_85	| E | E | - | - | - | - | - | |
CT_86	| N | N | N | N | N | - | - | |
CT_87	| - | - | L | L | L | - | - | |
CT_88	| - | - | - | N | N | N | N | |
CT_89	| - | - | D | D | D | - | - | |
TR_90	| E | E | - | - | - | - | - | |
TR_91	| L | L | - | - | N | N | N | |
TR_92	| - | E | E | L | L | - | - | |
TR_93	| - | - | - | - | - | - | - | |
TR_94	| L | - | - | D | D | D | E | |
TR_95	| L | L | L | L | L | - | - | |
TR_96	| - | D | D | E | E | - | - | |
TR_97	| - | D | D | D | D | - | - | |
TR_98	| - | - | - | E | E | E | E | |
TR_99	| - | E | E | D | D | - | - | |
TR_100	| N | N | N | N | N | - | - | |
TR_101	| - | - | - | L | L | L | L | |
TR_102	| N | - | L | L | L | - | - | |
TR_103	| - | - | - | - | - | - | - | |
TR_104	| D | D | D | D | - | - | - | |
TR_105	| E | E | E | - | - | N | N | |
TR_106	| L | L | - | - | L | L | L | |
TR_107	| D | D | D | D | - | - | - | |
TR_108	| E | - | - | D | D | D | D | |
TR_109	| N | N | N | N | N | - | - | |
TR_110	| E | E | E | - | - | E | E | |
TR_111	| D | D | D | - | - | L | L | |
TR_112	| N | N | - | - | - | - | - | |
TR_113	| D | D | L | L | L | - | - | |
TR_114	| N | N | N | N | N | - | - | |
TR_115	| - | - | E | E | E | - | - | |
TR_116	| N | N | N | N | N | - | - | |
TR_117	| L | L | L | - | - | E | E | |
TR_118	| L | L | L | - | - | D | D | |
TR_119	| - | - | E | E | E | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 30
Consecutive shifts constraints: 0
Preferences: 110
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 60

---------------------------

Total cost: 200

Reading datasets/n120w8/WD-n120w8-2.txt
Demand created
Total time spent in the algorithm : 23
# New stochastic solver created!
# [week=5] Solving week no. 5 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=5] Generation demand no. 1 created (over 14 days).
0 13 7.5
0 15 15
0 14 0
0 13 15
0 11 15
0 15 30
0 15 30
0 12 7.5
0 13 15
0 12 7.5
0 12 15
0 12 15
0 16 30
0 15 30
0 12 22
0 12 15
0 14 15
0 12 30
0 15 15
0 12 15
0 12 15
0 11 22
0 15 15
0 14 15
0 12 30
0 12 7.5
0 15 15
0 13 30
0 12 7.5
0 12 15
0 12 15
0 12 15
0 12 22
0 12 15
0 12 15
0 13 7.5
0 12 7.5
0 13 15
0 13 15
0 14 30
0 12 22
0 16 30
0 12 15
0 14 30
0 15 30
0 12 22
0 13 7.5
0 12 7.5
0 12 7.5
0 12 15
0 12 22
0 13 15
0 12 7.5
0 12 15
0 15 30
0 13 0
0 13 15
0 14 30
0 15 15
0 12 15
0 12 15
0 13 0
0 15 30
0 15 30
0 12 15
0 15 15
0 13 7.5
0 13 15
0 13 7.5
0 12 7.5
0 13 15
0 13 7.5
0 12 15
0 13 7.5
0 13 7.5
0 13 7.5
0 15 15
0 14 30
0 12 15
0 13 7.5
0 12 22
0 13 7.5
0 12 15
0 12 30
0 12 15
0 14 30
0 12 22
0 13 7.5
0 15 30
0 13 0
0 13 30
0 12 22
0 15 15
0 12 30
0 12 15
0 14 15
0 12 0
0 12 7.5
0 11 15
0 12 15
0 12 15
0 15 30
0 12 30
0 13 30
0 14 15
0 12 7.5
0 12 15
0 13 15
0 12 30
0 12 15
0 12 7.5
0 12 7.5
0 11 15
0 12 22
0 13 15
0 13 7.5
0 12 7.5
0 13 7.5
0 12 7.5
0 13 15
# 
##################################################
# FullTime  -  Tot:30<40  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 1.9e+02
#    | max total shifts: 5e+02
#    | max total we    : 59
# costs   : 
#    | cost shift: 8
#    | cost we   : 14
##################################################
# 
# 
##################################################
# PartTime  -  Tot:22<30  |  Work:3<5  |  Rest:2<5  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 72
#    | max total shifts: 2.7e+02
#    | max total we    : 66
# costs   : 
#    | cost shift: 7.3
#    | cost we   : 20
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:14<22  |  Work:4<7  |  Rest:4<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 2
#    | max total shifts: 1.6e+02
#    | max total we    : 11
# costs   : 
#    | cost shift: 5.9
#    | cost we   : 6.7
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 200037799.18     4 /   22        120 | -9999434.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 200034682.43     2 /   37        420 | -9999481.90    15   300  
TM 0.556: Sol from proc: 1  val: 200032022.242424 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 200032022.24     0 /   56        720 | -9999738.38    15   300  
TM 0.642: Sol from proc: 1  val: 170030700.696970 (prev best: 200032022.242424)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 170030700.70     0 /   77        522 | -9999961.86    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 150028684.48     9 /   99        579 | -9999865.76    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 130027388.58     9 /  121        879 | -9999475.17    15   300  
TM 0.903: Sol from proc: 1  val: 110025958.848485 (prev best: 170030700.696970)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 110025958.85     0 /  137       1179 | -9999355.38    15   300  
TM 0.988: Sol from proc: 1  val: 110022429.863636 (prev best: 110025958.848485)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 110022429.86     0 /  162        742 | -9999806.64    15   300  
TM 1.088: Sol from proc: 1  val: 80021529.893939 (prev best: 110022429.863636)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 80021529.89     0 /  184        795 | -9999344.05    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 80020695.11     6 /  195        808 | -9999738.16    15   300  
TM 1.285: Sol from proc: 1  val: 70020122.909090 (prev best: 80021529.893939)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 70020122.91     0 /  201       1108 |    -234.24    15   300  
TM 1.358: Sol from proc: 1  val: 70019326.888889 (prev best: 70020122.909090)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 70019326.89     0 /  208        939 | -4999698.85    15   300  
TM 1.442: Sol from proc: 1  val: 60019421.797980 (prev best: 70019326.888889)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 60019421.80     0 /  218        951 | -4666114.87    15   300  
TM 1.600: Sol from proc: 1  val: 60018017.025252 (prev best: 60019421.797980)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 60018017.03     0 /  221        894 | -9999629.38    15   300  
TM 1.765: Sol from proc: 1  val: 20021283.664073 (prev best: 60018017.025252)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 20021283.66     0 /  240        945 | -3333012.20    15   300  
TM 1.847: Sol from proc: 1  val: 20020651.635272 (prev best: 20021283.664073)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 20020651.64     0 /  244        858 |    -276.97    15   300  
TM 1.940: Sol from proc: 1  val: 20019731.752389 (prev best: 20020651.635272)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 20019731.75     0 /  250        907 | -9999723.32    15   300  
TM 2.089: Sol from proc: 1  val: 10020322.177177 (prev best: 20019731.752389)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 10020322.18     0 /  252        925 | -9999253.97    15   293  
TM 2.185: Sol from proc: 1  val: 10020114.548867 (prev best: 10020322.177177)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19 10020114.55     0 /  252        892 |    -259.61    15   270  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20 10019866.64    15 /  262        881 | -2499728.57    15   300  
TM 2.358: Sol from proc: 1  val: 10019468.596914 (prev best: 10020114.548867)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21 10019468.60     0 /  252       1181 |    -320.35    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22 10019024.31    41 /  277        945 |    -297.04    15   290  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23 10018498.65    73 /  298       1235 |    -192.77    15   280  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24 10018234.90    82 /  304       1515 |    -219.12    15   292  
