# Launching Optimal Roster...
Reading datasets/n120w8/Sc-n120w8.txt
Reading datasets/n120w8/WD-n120w8-7.txt
Demand created
Reading datasets/n120w8/H0-n120w8-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       95   11605.53   112 /  310       9192 |     -17.61   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       96   11605.32    65 /  284       9218 |      -8.61   120    33  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       97   11599.39    50 /  276       9251 |     -25.90   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       98   11595.76    75 /  288       9283 |      -7.94   120    19  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       99   11595.76    75 /  288       9302 |     -23.65   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      100   11586.67    40 /  270       9324 |     -22.05   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      101   11586.00    75 /  289       9344 |      -4.56   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      102   11581.20   109 /  307       9366 |     -16.57   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      103   11574.98   178 /  345       9384 |      -9.29   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      104   11570.35    98 /  300       9402 |      -6.34   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      105   11568.96   162 /  335       9432 |     -23.74   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      106   11567.96   162 /  335       9450 |     -24.07   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      107   11559.02   235 /  378       9472 |     -16.02   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      108   11557.38   233 /  376       9498 |      -1.37   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      109   11555.98   197 /  352       9514 |      -7.52   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      110   11555.60   202 /  356       9528 |      -4.73   120    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      111   11555.53   173 /  340       9538 |     -12.16   120     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      112   11553.75   200 /  354       9546 |     -36.41   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      113   11542.47   129 /  318       9570 |     -10.17   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      114   11537.93   169 /  343       9586 |     -18.48   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      115   11531.55   156 /  333       9602 |      -1.18   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      116   11531.55   156 /  333       9618 |      -7.21   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      117   11524.49   171 /  341       9632 |     -16.76   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      118   11523.10   188 /  347       9650 |     -19.08   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      119   11521.08   210 /  360       9668 |     -36.43   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      120   11521.08   210 /  360       9686 |      -1.12   120    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      121   11521.08   210 /  360       9696 |     -15.00   120     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      122   11514.65   152 /  329       9704 |      -5.54   120     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      123   11514.65   152 /  329       9712 |      -1.27   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      124   11514.65   152 /  329       9726 |     -16.26   120    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      125   11511.71   122 /  313       9738 |     -13.14   120     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      126   11511.71   122 /  313       9742 |      -0.24   120     2  
TM 31.408: Sol from proc: 1  val: 11512.196970 (prev best: 10020539.787877)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |      11512 9999999.00 9999999.00 |      127   11511.71   122 /  313       9744 |      -0.67   120     2  
BCP:     0 /     0     0 |      11512 9999999.00 9999999.00 |      128   11511.71   122 /  313       2750 |       0.00   120     0  
Stopped: relative gap < 0.05.
Relaxation:                    11511.71 
Objective:                     11512.20 
All Objective:                 
Solution number: 0    : 200037311.88 
Solution number: 1    : 190034046.37 
Solution number: 2    : 180030727.80 
Solution number: 3    : 160028824.85 
Solution number: 4    : 140026882.43 
Solution number: 5    : 140023675.14 
Solution number: 6    : 120021462.53 
Solution number: 7    : 110019544.92 
Solution number: 8    : 90017447.58 
Solution number: 9    : 75018802.02 
Solution number: 10   : 70018312.91 
Solution number: 11   : 70017683.50 
Solution number: 12   : 55018169.75 
Solution number: 13   : 35018281.15 
Solution number: 14   : 10020539.79 
Solution number: 15   : 10018602.81 
Solution number: 16   : 10017821.61 
Solution number: 17   : 10017108.94 
Solution number: 18   : 1128803.86 
Solution number: 19   : 1128245.57 
Solution number: 20   : 1127137.15 
Solution number: 21   : 1126883.81 
Solution number: 22   : 1126470.82 
Solution number: 23   : 1126220.27 
Solution number: 24   : 1125971.67 
Solution number: 25   : 14512.96 
Solution number: 26   : 14093.52 
Solution number: 27   : 13995.18 
Solution number: 28   : 13914.42 
Solution number: 29   : 13819.74 
Solution number: 30   : 13618.71 
Solution number: 31   : 13464.16 
Solution number: 32   : 13382.77 
Solution number: 33   : 13154.32 
Solution number: 34   : 13045.59 
Solution number: 35   : 12968.41 
Solution number: 36   : 12915.27 
Solution number: 37   : 12787.85 
Solution number: 38   : 12717.65 
Solution number: 39   : 12657.64 
Solution number: 40   : 12584.99 
Solution number: 41   : 12537.48 
Solution number: 42   : 12452.08 
Solution number: 43   : 12424.08 
Solution number: 44   : 12388.06 
Solution number: 45   : 12354.97 
Solution number: 46   : 12331.08 
Solution number: 47   : 12260.79 
Solution number: 48   : 12220.22 
Solution number: 49   : 12164.45 
Solution number: 50   : 12124.58 
Solution number: 51   : 12099.13 
Solution number: 52   : 12073.73 
Solution number: 53   : 12062.93 
Solution number: 54   : 12037.51 
Solution number: 55   : 12018.64 
Solution number: 56   : 12009.47 
Solution number: 57   : 11996.20 
Solution number: 58   : 11994.40 
Solution number: 59   : 11956.88 
Solution number: 60   : 11932.10 
Solution number: 61   : 11923.54 
Solution number: 62   : 11911.57 
Solution number: 63   : 11900.09 
Solution number: 64   : 11889.85 
Solution number: 65   : 11883.31 
Solution number: 66   : 11875.04 
Solution number: 67   : 11874.14 
Solution number: 68   : 11860.70 
Solution number: 69   : 11846.30 
Solution number: 70   : 11844.51 
Solution number: 71   : 11811.09 
Solution number: 72   : 11800.77 
Solution number: 73   : 11782.61 
Solution number: 74   : 11764.78 
Solution number: 75   : 11758.59 
Solution number: 76   : 11742.38 
Solution number: 77   : 11725.39 
Solution number: 78   : 11724.98 
Solution number: 79   : 11715.11 
Solution number: 80   : 11707.40 
Solution number: 81   : 11705.51 
Solution number: 82   : 11677.98 
Solution number: 83   : 11670.30 
Solution number: 84   : 11657.00 
Solution number: 85   : 11656.99 
Solution number: 86   : 11647.71 
Solution number: 87   : 11645.37 
Solution number: 88   : 11645.37 
Solution number: 89   : 11641.01 
Solution number: 90   : 11635.05 
Solution number: 91   : 11626.48 
Solution number: 92   : 11625.61 
Solution number: 93   : 11621.84 
Solution number: 94   : 11605.53 
Solution number: 95   : 11605.32 
Solution number: 96   : 11599.39 
Solution number: 97   : 11595.76 
Solution number: 98   : 11595.76 
Solution number: 99   : 11586.67 
Solution number: 100  : 11586.00 
Solution number: 101  : 11581.20 
Solution number: 102  : 11574.98 
Solution number: 103  : 11570.35 
Solution number: 104  : 11568.96 
Solution number: 105  : 11567.96 
Solution number: 106  : 11559.02 
Solution number: 107  : 11557.38 
Solution number: 108  : 11555.98 
Solution number: 109  : 11555.60 
Solution number: 110  : 11555.53 
Solution number: 111  : 11553.75 
Solution number: 112  : 11542.47 
Solution number: 113  : 11537.93 
Solution number: 114  : 11531.55 
Solution number: 115  : 11531.55 
Solution number: 116  : 11524.49 
Solution number: 117  : 11523.10 
Solution number: 118  : 11521.08 
Solution number: 119  : 11521.08 
Solution number: 120  : 11521.08 
Solution number: 121  : 11514.65 
Solution number: 122  : 11514.65 
Solution number: 123  : 11514.65 
Solution number: 124  : 11511.71 
Solution number: 125  : 11511.71 
Solution number: 126  : 11511.71 
Solution number: 127  : 11511.71 
Column costs                          120 
-----------------------------------------
     Cons. shifts costs                30 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                 90 
-----------------------------------------
History costs (counted)                30 
Resting costs                          30 
Min worked days costs                   0 
Max worked days costs                9583 
Max worked weekend costs              742 
Coverage costs                        750 
-----------------------------------------

Total cost due to individual soft constraints = 1.5e+02
Total cost = 3e+02
Total cost due to individual soft constraints = 1.5e+02
Total cost = 3e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| N | N | N | N | N | - | - | |
HN_1	| - | E | E | L | L | - | - | |
HN_2	| L | L | - | - | - | - | - | |
HN_3	| N | N | N | N | N | - | - | |
HN_4	| - | - | L | L | L | - | - | |
HN_5	| - | - | - | E | E | E | E | |
HN_6	| D | D | - | - | - | - | - | |
HN_7	| L | L | L | - | - | D | D | |
HN_8	| N | - | - | - | E | E | D | |
HN_9	| E | E | E | - | - | L | L | |
HN_10	| N | N | N | N | N | - | - | |
HN_11	| N | N | N | N | N | - | - | |
HN_12	| - | D | D | D | D | - | - | |
HN_13	| - | - | - | N | N | N | N | |
HN_14	| N | N | N | N | N | - | - | |
HN_15	| E | E | E | L | L | - | - | |
HN_16	| - | - | E | E | E | - | - | |
HN_17	| L | - | E | E | E | - | - | |
HN_18	| N | N | N | N | - | - | - | |
HN_19	| L | L | - | - | D | D | D | |
NU_20	| N | N | - | - | L | L | L | |
NU_21	| N | N | N | N | N | - | - | |
NU_22	| - | L | L | L | L | - | - | |
NU_23	| - | - | - | - | - | - | - | |
NU_24	| - | - | D | D | D | - | - | |
NU_25	| E | E | L | L | L | - | - | |
NU_26	| - | - | - | - | - | - | - | |
NU_27	| L | L | - | - | - | - | - | |
NU_28	| E | E | D | D | D | - | - | |
NU_29	| N | N | N | N | N | - | - | |
NU_30	| E | E | L | L | L | - | - | |
NU_31	| L | L | L | - | - | N | N | |
NU_32	| E | E | E | D | D | - | - | |
NU_33	| L | L | L | - | - | E | E | |
NU_34	| D | D | D | D | D | - | - | |
NU_35	| E | E | E | D | D | - | - | |
NU_36	| E | - | - | E | E | L | L | |
NU_37	| N | N | N | N | N | - | - | |
NU_38	| D | D | D | D | - | - | - | |
NU_39	| D | D | - | - | - | - | - | |
NU_40	| - | - | E | E | E | - | - | |
NU_41	| - | - | - | D | D | D | D | |
NU_42	| L | - | - | L | L | L | L | |
NU_43	| - | - | - | D | D | D | E | |
NU_44	| E | E | - | - | - | - | - | |
NU_45	| D | D | D | D | D | - | - | |
NU_46	| D | D | - | - | - | - | - | |
NU_47	| E | E | E | D | D | - | - | |
NU_48	| E | E | E | D | D | - | - | |
NU_49	| D | D | - | - | N | N | N | |
CT_50	| D | D | D | E | E | - | - | |
CT_51	| L | L | L | - | - | D | D | |
CT_52	| D | D | - | - | L | L | L | |
CT_53	| L | L | L | - | - | N | N | |
CT_54	| E | E | D | D | - | - | - | |
CT_55	| E | E | - | - | - | - | - | |
CT_56	| N | N | N | N | N | - | - | |
CT_57	| - | - | - | - | - | - | - | |
CT_58	| L | L | L | L | L | - | - | |
CT_59	| D | D | - | - | D | D | E | |
CT_60	| N | N | N | - | - | E | E | |
CT_61	| - | - | E | E | E | - | - | |
CT_62	| - | - | - | - | E | E | D | |
CT_63	| E | E | E | E | - | - | - | |
CT_64	| - | - | - | - | - | N | N | |
CT_65	| - | L | L | L | L | - | - | |
CT_66	| L | L | - | - | - | - | - | |
CT_67	| - | - | - | - | - | - | - | |
CT_68	| - | - | L | L | L | - | - | |
CT_69	| - | D | D | E | E | - | - | |
CT_70	| E | E | E | E | E | - | - | |
CT_71	| D | D | D | D | D | - | - | |
CT_72	| D | D | E | E | E | - | - | |
CT_73	| - | L | L | L | L | - | - | |
CT_74	| - | - | - | - | - | E | E | |
CT_75	| - | - | E | E | E | - | - | |
CT_76	| - | D | D | D | D | - | - | |
CT_77	| - | - | - | E | E | E | D | |
CT_78	| - | - | - | - | - | - | - | |
CT_79	| - | L | L | L | L | - | - | |
CT_80	| N | - | - | L | L | L | L | |
CT_81	| - | - | - | - | - | D | D | |
CT_82	| D | - | - | N | N | N | N | |
CT_83	| N | N | N | N | N | - | - | |
CT_84	| L | L | L | - | - | E | E | |
CT_85	| - | - | - | - | D | D | E | |
CT_86	| N | N | N | N | N | - | - | |
CT_87	| D | D | D | E | E | - | - | |
CT_88	| - | - | - | N | N | N | N | |
CT_89	| N | N | N | N | N | - | - | |
TR_90	| L | - | - | - | - | - | - | |
TR_91	| N | - | - | D | D | D | E | |
TR_92	| - | - | - | - | - | - | - | |
TR_93	| E | E | D | D | - | - | - | |
TR_94	| D | D | - | - | L | L | L | |
TR_95	| - | D | D | D | D | - | - | |
TR_96	| - | D | D | L | L | - | - | |
TR_97	| - | E | E | L | L | - | - | |
TR_98	| - | - | - | E | E | D | D | |
TR_99	| D | D | D | D | - | - | - | |
TR_100	| N | N | N | N | N | - | - | |
TR_101	| - | D | D | E | E | - | - | |
TR_102	| N | N | N | N | N | - | - | |
TR_103	| D | - | - | - | - | - | - | |
TR_104	| - | - | - | D | D | D | D | |
TR_105	| L | L | L | - | - | N | N | |
TR_106	| L | L | - | - | L | L | L | |
TR_107	| L | L | L | L | - | - | - | |
TR_108	| - | - | L | L | L | - | - | |
TR_109	| N | N | N | N | N | - | - | |
TR_110	| E | E | E | - | - | E | E | |
TR_111	| E | E | E | - | - | L | L | |
TR_112	| - | - | E | E | E | - | - | |
TR_113	| D | D | E | E | E | - | - | |
TR_114	| - | - | L | L | L | - | - | |
TR_115	| N | N | - | - | - | - | - | |
TR_116	| N | N | N | N | N | - | - | |
TR_117	| L | L | L | - | - | E | E | |
TR_118	| L | L | - | - | N | N | N | |
TR_119	| E | E | E | D | D | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 30
Consecutive shifts constraints: 30
Preferences: 90
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 150

---------------------------

Total cost: 300

Reading datasets/n120w8/WD-n120w8-2.txt
Demand created
Total time spent in the algorithm : 31
# New stochastic solver created!
# [week=5] Solving week no. 5 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=5] Generation demand no. 1 created (over 14 days).
0 13 7.5
0 15 15
0 13 15
0 14 15
0 12 30
0 15 30
0 14 30
0 12 7.5
0 13 22
0 12 7.5
0 12 0
0 12 15
0 15 15
0 15 30
0 12 15
0 12 15
0 13 7.5
0 12 30
0 15 15
0 12 15
0 12 15
0 13 7.5
0 15 15
0 13 15
0 12 30
0 12 7.5
0 14 30
0 14 30
0 12 7.5
0 13 15
0 12 22
0 12 7.5
0 12 15
0 12 7.5
0 12 15
0 13 7.5
0 12 15
0 15 15
0 13 15
0 14 30
0 12 30
0 16 30
0 12 15
0 15 30
0 14 30
0 12 15
0 13 15
0 13 15
0 12 7.5
0 12 15
0 12 7.5
0 14 15
0 12 15
0 12 15
0 15 15
0 13 22
0 13 15
0 12 30
0 15 15
0 12 15
0 12 15
0 13 7.5
0 14 30
0 15 15
0 12 15
0 15 15
0 13 15
0 12 15
0 11 7.5
0 11 7.5
0 14 15
0 13 7.5
0 13 7.5
0 13 7.5
0 12 15
0 13 7.5
0 15 15
0 15 30
0 12 15
0 13 7.5
0 12 22
0 12 15
0 12 15
0 12 22
0 12 7.5
0 14 30
0 12 22
0 14 7.5
0 15 30
0 13 0
0 13 30
0 12 22
0 12 30
0 15 30
0 12 15
0 14 15
0 13 7.5
0 13 7.5
0 12 15
0 12 15
0 12 7.5
0 17 15
0 12 22
0 13 30
0 15 30
0 12 7.5
0 12 15
0 12 15
0 12 22
0 12 15
0 12 7.5
0 12 7.5
0 11 15
0 12 22
0 12 7.5
0 11 15
0 12 15
0 13 7.5
0 12 15
0 13 7.5
# 
##################################################
