# Launching Optimal Roster...
Reading datasets/n080w8/Sc-n080w8.txt
Reading datasets/n080w8/WD-n080w8-0.txt
Demand created
Reading datasets/n080w8/H0-n080w8-2.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
CT_55	| N | - | - | - | - | - | - | |
CT_56	| E | - | - | D | D | D | L | |
CT_57	| N | N | - | - | E | E | D | |
CT_58	| - | L | L | L | - | - | - | |
CT_59	| E | - | - | - | - | - | - | |
TR_60	| - | - | D | D | D | - | - | |
TR_61	| - | - | - | N | N | N | N | |
TR_62	| - | D | D | E | E | - | - | |
TR_63	| - | - | - | D | D | D | E | |
TR_64	| D | D | D | - | - | - | - | |
TR_65	| - | - | - | - | - | D | D | |
TR_66	| - | - | - | - | - | - | - | |
TR_67	| - | L | L | L | L | - | - | |
TR_68	| E | - | - | - | - | - | - | |
TR_69	| - | E | E | E | - | - | - | |
TR_70	| - | E | E | E | - | - | - | |
TR_71	| - | - | - | L | L | L | L | |
TR_72	| - | N | N | N | - | - | - | |
TR_73	| D | D | - | - | - | - | - | |
TR_74	| - | L | L | L | - | - | - | |
TR_75	| N | - | - | - | - | - | - | |
TR_76	| N | N | - | - | E | E | E | |
TR_77	| N | N | N | N | - | - | - | |
TR_78	| E | E | E | - | - | - | - | |
TR_79	| L | - | - | - | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 3760
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 30
Preferences: 90
Max working weekend: 540
Complete weekends: 0
Optimal coverage constraints: 120

---------------------------

Total cost: 4540

Total time spent in the algorithm : 1.4
Reading datasets/n080w8/Sc-n080w8.txt
Reading datasets/n080w8/WD-n080w8-0.txt
Demand created
Reading datasets/n080w8/WD-n080w8-4.txt
Demand created
Reading datasets/n080w8/WD-n080w8-0.txt
Demand created
Reading datasets/n080w8/WD-n080w8-9.txt
Demand created
Reading datasets/n080w8/WD-n080w8-1.txt
Demand created
Reading datasets/n080w8/WD-n080w8-9.txt
Demand created
Reading datasets/n080w8/WD-n080w8-6.txt
Demand created
Reading datasets/n080w8/WD-n080w8-2.txt
Demand created
Reading datasets/n080w8/H0-n080w8-2.txt
Total cost due to individual soft constraints = 5.4e+03
Total cost = 6.2e+03
Total time spent in the algorithm : 1e+02
