# Launching Optimal Roster...
Reading datasets/n080w8/Sc-n080w8.txt
Reading datasets/n080w8/WD-n080w8-0.txt
Demand created
Reading datasets/n080w8/H0-n080w8-2.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
Solution number: 6    : 50011279.13 
Solution number: 7    : 50010802.08 
Solution number: 8    : 40010775.32 
Solution number: 9    : 30010268.87 
Solution number: 10   : 30009673.45 
Solution number: 11   : 30009172.97 
Solution number: 12   : 20009671.20 
Solution number: 13   : 10009817.20 
Solution number: 14   : 10009190.63 
Solution number: 15   : 10008904.12 
Solution number: 16   : 10008808.59 
Solution number: 17   : 10008646.08 
Solution number: 18   : 10008471.74 
Solution number: 19   : 10008042.67 
Solution number: 20   : 10007956.76 
Solution number: 21   : 10007821.01 
Solution number: 22   : 5722388.53 
Solution number: 23   : 5007976.50 
Solution number: 24   : 5007911.57 
Solution number: 25   : 5007812.28 
Solution number: 26   : 5007785.92 
Solution number: 27   : 8765.55 
Solution number: 28   : 8379.26 
Solution number: 29   : 8349.24 
Solution number: 30   : 8303.56 
Solution number: 31   : 8283.75 
Solution number: 32   : 8131.10 
Solution number: 33   : 7997.77 
Solution number: 34   : 7974.32 
Solution number: 35   : 7958.82 
Solution number: 36   : 7922.91 
Solution number: 37   : 7896.14 
Solution number: 38   : 7881.73 
Solution number: 39   : 7868.24 
Solution number: 40   : 7852.64 
Solution number: 41   : 7833.09 
Solution number: 42   : 7818.83 
Solution number: 43   : 7812.62 
Solution number: 44   : 7785.51 
Solution number: 45   : 7758.09 
Solution number: 46   : 7742.27 
Solution number: 47   : 7729.13 
Solution number: 48   : 7727.46 
Solution number: 49   : 7686.49 
Solution number: 50   : 7676.39 
Solution number: 51   : 7662.92 
Solution number: 52   : 7649.71 
Solution number: 53   : 7632.99 
Solution number: 54   : 7626.23 
Solution number: 55   : 7611.05 
Solution number: 56   : 7608.31 
Solution number: 57   : 7600.36 
Solution number: 58   : 7598.28 
Solution number: 59   : 7597.10 
Solution number: 60   : 7571.15 
Solution number: 61   : 7566.48 
Solution number: 62   : 7555.78 
Solution number: 63   : 7537.06 
Solution number: 64   : 7530.17 
Solution number: 65   : 7522.97 
Solution number: 66   : 7522.97 
Solution number: 67   : 7522.97 
Solution number: 68   : 7522.17 
Solution number: 69   : 7522.17 
Solution number: 70   : 7511.17 
Solution number: 71   : 7508.97 
Solution number: 72   : 7507.72 
Solution number: 73   : 7506.72 
Solution number: 74   : 7506.72 
Solution number: 75   : 7506.72 
Solution number: 76   : 7506.72 
Solution number: 77   : 7506.72 
Solution number: 78   : 7471.38 
Solution number: 79   : 7471.38 
Solution number: 80   : 7471.38 
Solution number: 81   : 7471.38 
Solution number: 82   : 7471.38 
Solution number: 83   : 7471.38 
Solution number: 84   : 7471.38 
Solution number: 85   : 7470.05 
Solution number: 86   : 7470.05 
Solution number: 87   : 7470.05 
Solution number: 88   : 7470.05 
Solution number: 89   : 7470.05 
Solution number: 90   : 7470.05 
Solution number: 91   : 7470.05 
Solution number: 92   : 7470.05 
Solution number: 93   : 7470.05 
Solution number: 94   : 7470.05 
Solution number: 95   : 7470.05 
Solution number: 96   : 7470.05 
Solution number: 97   : 7470.05 
Solution number: 98   : 7470.05 
Solution number: 99   : 7470.05 
Column costs                           75 
-----------------------------------------
     Cons. shifts costs                75 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                  0 
-----------------------------------------
History costs (counted)                30 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                5755 
Max worked weekend costs              645 
Coverage costs                        540 
-----------------------------------------

Total cost due to individual soft constraints = 75
Total cost = 3.2e+02
Total cost due to individual soft constraints = 75
Total cost = 3.2e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | L | L | L | L | - | - | |
HN_1	| N | - | - | E | E | D | D | |
HN_2	| - | - | D | D | D | D | - | |
HN_3	| D | D | - | - | - | - | - | |
HN_4	| L | - | - | - | - | - | - | |
HN_5	| N | N | N | - | - | - | - | |
HN_6	| - | - | N | N | N | N | N | |
HN_7	| E | E | E | E | L | - | - | |
HN_8	| E | E | D | D | D | - | - | |
HN_9	| - | - | - | - | E | E | E | |
NU_10	| D | D | L | L | L | - | - | |
NU_11	| - | N | N | N | N | - | - | |
NU_12	| - | - | - | N | N | N | N | |
NU_13	| - | - | - | - | L | L | L | |
NU_14	| L | L | - | - | - | - | - | |
NU_15	| E | E | E | E | - | - | - | |
NU_16	| - | - | - | - | - | - | - | |
NU_17	| - | L | L | L | - | - | - | |
NU_18	| D | D | L | L | L | - | - | |
NU_19	| N | N | - | - | - | E | E | |
CT_20	| - | N | N | N | N | - | - | |
CT_21	| D | D | D | - | - | - | - | |
CT_22	| - | - | - | - | - | N | N | |
CT_23	| L | - | - | - | - | - | - | |
CT_24	| E | E | E | - | - | - | - | |
CT_25	| N | N | N | N | - | - | - | |
CT_26	| E | E | E | D | D | - | - | |
CT_27	| E | E | D | D | - | - | - | |
CT_28	| D | - | - | - | - | - | - | |
CT_29	| N | N | N | N | N | - | - | |
CT_30	| - | - | - | - | L | L | L | |
CT_31	| D | D | D | - | - | - | - | |
CT_32	| E | E | E | - | - | - | - | |
CT_33	| - | - | - | - | E | E | E | |
CT_34	| D | - | - | - | - | - | - | |
CT_35	| E | E | E | - | - | - | - | |
CT_36	| - | - | - | E | E | D | D | |
CT_37	| L | L | L | L | L | - | - | |
CT_38	| N | N | - | - | L | L | L | |
CT_39	| - | - | E | E | E | - | - | |
CT_40	| D | D | D | D | D | - | - | |
CT_41	| - | - | E | E | E | - | - | |
CT_42	| - | N | N | N | N | - | - | |
CT_43	| - | L | L | L | - | - | - | |
CT_44	| N | N | N | N | N | - | - | |
CT_45	| - | - | - | - | D | D | D | |
CT_46	| - | - | D | D | D | - | - | |
CT_47	| L | L | L | L | L | - | - | |
CT_48	| - | - | D | D | D | - | - | |
CT_49	| D | - | - | D | D | D | D | |
CT_50	| L | L | L | - | - | - | - | |
CT_51	| - | - | - | E | E | E | E | |
CT_52	| - | L | L | L | - | - | - | |
CT_53	| - | - | - | E | E | D | D | |
CT_54	| - | L | L | L | - | - | - | |
CT_55	| L | L | - | - | - | - | - | |
CT_56	| D | D | D | - | - | N | N | |
CT_57	| N | N | - | - | L | L | L | |
CT_58	| - | - | - | - | - | N | N | |
CT_59	| E | E | - | - | - | - | - | |
TR_60	| - | - | - | - | E | E | E | |
TR_61	| - | - | D | D | D | - | - | |
TR_62	| E | E | E | - | - | - | - | |
TR_63	| - | - | L | L | L | - | - | |
TR_64	| D | D | D | - | - | - | - | |
TR_65	| L | L | - | - | - | - | - | |
TR_66	| - | - | L | L | L | - | - | |
TR_67	| E | - | - | - | - | - | - | |
TR_68	| E | E | E | E | - | - | - | |
TR_69	| - | - | - | - | - | L | L | |
TR_70	| - | - | - | E | E | D | D | |
TR_71	| - | - | D | D | D | - | - | |
TR_72	| - | - | - | N | N | N | N | |
TR_73	| L | L | - | - | - | - | - | |
TR_74	| - | - | - | - | E | E | E | |
TR_75	| N | N | - | - | - | - | - | |
TR_76	| D | D | D | - | - | L | L | |
TR_77	| - | N | N | N | N | - | - | |
TR_78	| - | - | L | L | L | - | - | |
TR_79	| - | - | - | - | D | D | D | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 75
Preferences: 0
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 240

---------------------------

Total cost: 315

Reading datasets/n080w8/WD-n080w8-9.txt
Demand created
Total time spent in the algorithm : 10
# New stochastic solver created!
# [week=5] Solving week no. 5 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=5] Generation demand no. 1 created (over 14 days).
0 19 30
0 12 22
0 18 30
0 16 30
0 14 30
0 19 15
0 12 22
0 12 15
0 17 15
0 20 30
0 12 15
0 16 15
0 18 30
0 16 30
0 14 15
0 15 15
0 16 30
0 12 15
0 12 22
0 11 30
0 15 15
0 13 7.5
0 13 15
0 13 30
0 14 7.5
0 17 15
0 12 22
0 11 7.5
0 14 30
0 16 15
0 19 30
0 17 15
0 14 7.5
0 17 30
0 13 30
0 13 15
0 14 7.5
0 12 0
0 12 22
0 11 15
0 12 7.5
0 16 15
0 12 0
0 17 15
0 11 7.5
0 17 30
0 12 22
0 12 22
0 12 22
0 12 22
0 17 15
0 17 30
0 17 15
0 14 7.5
0 13 7.5
0 15 30
0 11 7.5
0 12 22
0 14 15
0 14 30
0 16 30
0 12 15
0 10 7.5
0 12 15
0 13 15
0 13 15
0 17 15
0 13 30
0 17 15
0 13 22
0 14 7.5
0 13 15
0 14 7.5
0 15 30
0 20 15
0 15 30
0 12 7.5
0 15 15
0 13 7.5
0 19 30
# 
##################################################
# FullTime  -  Tot:20<40  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 2.4e+02
#    | max total we    : 26
# costs   : 
#    | cost shift: 7.5
#    | cost we   : 0
##################################################
# 
# 
##################################################
# PartTime  -  Tot:15<25  |  Work:3<5  |  Rest:2<5  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 2
#    | max total shifts: 1.2e+02
#    | max total we    : 34
# costs   : 
#    | cost shift: 3.2
#    | cost we   : 7.5
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:12<20  |  Work:4<6  |  Rest:5<6  |  WE:2  |  NOTcomplete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 59
#    | max total we    : 4
# costs   : 
#    | cost shift: 2
#    | cost we   : 0
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:10<15  |  Work:3<4  |  Rest:4<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 26
#    | max total we    : 8
# costs   : 
#    | cost shift: 0
#    | cost we   : 0
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.123: Sol from proc: 1  val: 90027636.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 90027636.00     0 /    9         80 | -9999113.29    15   300  
TM 0.192: Sol from proc: 1  val: 90024006.333333 (prev best: 90027636.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 90024006.33     0 /   28        380 | -9999567.21    15   300  
TM 0.270: Sol from proc: 1  val: 80021660.766667 (prev best: 90024006.333333)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 80021660.77     0 /   44        458 | -9999749.20    15   300  
TM 0.342: Sol from proc: 1  val: 70019662.666667 (prev best: 80021660.766667)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 70019662.67     0 /   60        523 | -9999158.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 70016211.60     2 /   77        561 | -9999413.32    15   300  
TM 0.542: Sol from proc: 1  val: 50014688.500000 (prev best: 70019662.666667)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 50014688.50     0 /   96        861 | -9999009.67    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 45014171.13    34 /  120        658 | -10000136.50    15   300  
TM 0.736: Sol from proc: 1  val: 30014792.133333 (prev best: 50014688.500000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 30014792.13     0 /  114        958 | -10000107.80    15   300  
TM 0.775: Sol from proc: 1  val: 30014511.400000 (prev best: 30014792.133333)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 30014511.40     0 /  118        705 |    -413.33    15   300  
TM 0.862: Sol from proc: 1  val: 30013203.100000 (prev best: 30014511.400000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 30013203.10     0 /  127        755 |    -295.78    15   300  
TM 0.933: Sol from proc: 1  val: 30012334.900000 (prev best: 30013203.100000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 30012334.90     0 /  133        760 | -9999570.12    15   298  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 30011262.86    29 /  152        772 | -9999611.17    15   292  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 30010951.37     8 /  143       1064 | -10000132.20    15   257  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 10011575.13     8 /  154       1321 |    -371.33    15   284  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 10011138.57    19 /  160       1605 |    -230.09    15   279  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 10010545.86    70 /  189       1884 | -9999691.19    16   293  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 10010027.10    48 /  176       2177 | -9999756.14    15   256  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18   10773.68   129 /  231       2433 |    -124.88    15   247  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19   10606.99   158 /  243       2680 |     -99.09    15   219  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20   10284.87   135 /  231       2899 |    -150.47    15   235  
TM 2.435: Sol from proc: 1  val: 10044.700000 (prev best: 30012334.900000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |      10045 9999999.00 9999999.00 |       21   10044.70     0 /  160       3134 |    -146.41    16   181  
BCP:     0 /     0     0 |      10045 9999999.00 9999999.00 |       22    9966.97   149 /  243       3315 |    -195.38    15   253  
BCP:     0 /     0     0 |      10045 9999999.00 9999999.00 |       23    9698.94   174 /  267       3369 |     -81.35    19   169  
BCP:     0 /     0     0 |      10045 9999999.00 9999999.00 |       24    9623.18   184 /  265       3538 |     -42.67    22   139  
BCP:     0 /     0     0 |      10045 9999999.00 9999999.00 |       25    9557.57   181 /  265       3677 |     -30.55    21   110  
BCP:     0 /     0     0 |      10045 9999999.00 9999999.00 |       26    9508.07   183 /  271       3787 |    -105.53    29   112  
BCP:     0 /     0     0 |      10045 9999999.00 9999999.00 |       27    9475.02   186 /  272       3899 |     -61.88    19    94  
BCP:     0 /     0     0 |      10045 9999999.00 9999999.00 |       28    9431.73   177 /  262       3993 |     -48.01    29   100  
BCP:     0 /     0     0 |      10045 9999999.00 9999999.00 |       29    9387.33   156 /  245       4093 |     -52.01    49   112  
