# Launching Optimal Roster...
Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Reading datasets/n100w4/H0-n100w4-0.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    1687.78    97 /  157       4080 |     -36.67   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    1687.78    97 /  157       4098 |     -60.00   100    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    1646.18   103 /  161       4118 |     -12.22   100    23  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    1633.01   102 /  160       4141 |     -13.61   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    1629.79   109 /  165       4159 |     -21.57   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    1629.79   109 /  165       4175 |     -17.89   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    1620.47   100 /  162       4191 |      -7.88   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    1614.49   102 /  162       4203 |     -47.78   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    1593.79    82 /  151       4221 |     -33.85   100    17  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    1593.45    86 /  154       4238 |     -86.25   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    1593.45    86 /  154       4248 |     -51.87   100    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    1582.54    93 /  158       4268 |     -70.83   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    1560.08   102 /  164       4294 |     -14.58   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    1556.57    92 /  158       4312 |     -15.00   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    1552.91    99 /  162       4326 |     -22.00   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    1539.72    88 /  153       4342 |     -28.33   100    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    1509.67    84 /  153       4362 |     -45.00   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    1490.12   102 /  162       4384 |      -3.33   100     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    1488.42   100 /  163       4392 |     -32.76   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    1488.42   100 /  163       4406 |     -30.00   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    1486.37    94 /  158       4418 |     -42.00   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    1484.25    89 /  155       4430 |      -6.00   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    1484.17    92 /  156       4442 |     -42.50   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    1464.17    90 /  156       4452 |     -50.00   100    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    1449.44    73 /  146       4472 |     -23.75   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    1441.11    98 /  159       4488 |     -70.00   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    1420.28    95 /  159       4506 |     -47.50   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    1420.28    95 /  159       4522 |      -3.33   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    1419.17    93 /  158       4532 |      -5.00   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    1418.33    93 /  159       4546 |     -33.33   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    1415.00    87 /  156       4558 |     -16.67   100     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    1399.17    96 /  160       4566 |     -15.00   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    1398.33   108 /  166       4576 |     -10.00   100    11  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    1394.17   103 /  161       4587 |      -6.67   100     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    1394.17   103 /  161       4593 |     -25.00   100     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    1394.17   103 /  161       4601 |     -13.33   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    1393.06   101 /  160       4611 |      -6.67   100     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    1393.06   101 /  160       4617 |     -13.33   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    1393.06   101 /  160       4629 |     -21.67   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    1393.06   101 /  160       4641 |      -3.33   100     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    1388.61   100 /  161       4645 |     -10.00   100     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    1385.83    91 /  156       4649 |     -10.00   100     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74    1383.33    92 /  158       4657 |     -10.00   100     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75    1383.33    92 /  158       4661 |     -10.00   100     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76    1383.33    92 /  158       4665 |      -2.50   100     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77    1381.67    91 /  157       4669 |      -0.63   100    13  
TM 3.138: Sol from proc: 1  val: 1505.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       1505 9999999.00 9999999.00 |       78    1381.33   102 /  165       4682 |      -0.61   100     6  
BCP:     0 /     0     0 |       1505 9999999.00 9999999.00 |       79    1381.32   105 /  166       4525 |      -0.88   100     8  
BCP:     0 /     0     0 |       1505 9999999.00 9999999.00 |       80    1380.95    92 /  159       4533 |      -0.71   100     8  
BCP:     0 /     0     0 |       1505 9999999.00 9999999.00 |       81    1380.95    92 /  159       4541 |      -0.71   100     6  
BCP:     0 /     0     0 |       1505 9999999.00 9999999.00 |       82    1380.95    92 /  159       4547 |      -0.71   100     6  
BCP:     0 /     0     0 |       1505 9999999.00 9999999.00 |       83    1380.83    67 /  145       4553 |      -0.83   100     2  
BCP:     0 /     0     0 |       1505 9999999.00 9999999.00 |       84    1380.83    67 /  145       4555 |      -0.83   100     4  
BCP:     0 /     0     0 |       1505 9999999.00 9999999.00 |       85    1380.83    67 /  145       4559 |      -0.83   100     4  
BCP:     0 /     0     0 |       1505 9999999.00 9999999.00 |       86    1380.83    67 /  145       4563 |      -0.28   100     2  
BCP:     0 /     0     0 |       1505 9999999.00 9999999.00 |       87    1380.83    67 /  145       4565 |      -0.56   100     2  
BCP:     0 /     0     0 |       1505 9999999.00 9999999.00 |       88    1380.83    67 /  145       4567 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     1 /     2     1 |       1505    1380.83    1380.83 |        -          -            -          - |          -     -     - 
BCP:     1 /     2     1 |       1505    1380.83    1380.83 |       89    1380.83    91 /  159       4567 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     4 /     4     2 |       1505    1380.83    1380.83 |        -          -            -          - |          -     -     - 
BCP:     4 /     4     2 |       1505    1380.83    1380.83 |       90    1380.83    52 /  138       4567 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     7 /     6     3 |       1505    1380.83    1380.83 |        -          -            -          - |          -     -     - 
BCP:     7 /     6     3 |       1505    1380.83    1380.83 |       91    1385.83    51 /  138       4567 |      -3.33   100     4  
BCP:     7 /     6     3 |       1505    1380.83    1380.83 |       92    1385.83    51 /  138       4556 |      -3.33   100     8  
BCP:     7 /     6     3 |       1505    1380.83    1380.83 |       93    1385.00    53 /  139       4564 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    10 /     8     4 |       1505    1380.83    1380.83 |        -          -            -          - |          -     -     - 
BCP:    10 /     8     4 |       1505    1380.83    1380.83 |       94    1385.83    63 /  146       4563 |      -3.33   100     2  
BCP:    10 /     8     4 |       1505    1380.83    1380.83 |       95    1385.83    63 /  146       4565 |      -3.33   100     2  
BCP:    10 /     8     4 |       1505    1380.83    1380.83 |       96    1385.83    63 /  146       4567 |      -2.22   100     2  
BCP:    10 /     8     4 |       1505    1380.83    1380.83 |       97    1385.83    63 /  146       4569 |      -3.33   100     2  
BCP:    10 /     8     4 |       1505    1380.83    1380.83 |       98    1385.83    63 /  146       4571 |      -3.33   100     2  
BCP:    10 /     8     4 |       1505    1380.83    1380.83 |       99    1385.83    63 /  146       4573 |      -6.67   100     4  
BCP:    10 /     8     4 |       1505    1380.83    1380.83 |      100    1385.00    60 /  144       4577 |       0.00   100     0  
TM 4.509: Sol from proc: 1  val: 1470.000000 (prev best: 1505.000000)  tree size/procd: 13/4  cand list ins/size: 9/8
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    13 /    10     5 |       1470    1380.83    1380.83 |        -          -            -          - |          -     -     - 
BCP:    13 /    10     5 |       1470    1380.83    1380.83 |      101    1387.78    37 /  131       4576 |     -10.00   100     6  
BCP:    13 /    10     5 |       1470    1380.83    1380.83 |      102    1387.78    37 /  131       4349 |      -3.33   100     2  
BCP:    13 /    10     5 |       1470    1380.83    1380.83 |      103    1387.78    37 /  131       4351 |      -3.33   100     4  
BCP:    13 /    10     5 |       1470    1380.83    1380.83 |      104    1387.78    37 /  131       4355 |      -3.33   100     2  
BCP:    13 /    10     5 |       1470    1380.83    1380.83 |      105    1387.78    37 /  131       4357 |      -3.33   100     4  
BCP:    13 /    10     5 |       1470    1380.83    1380.83 |      106    1387.78    37 /  131       4361 |      -2.22   100     2  
BCP:    13 /    10     5 |       1470    1380.83    1380.83 |      107    1387.78    37 /  131       4363 |      -3.33   100     2  
BCP:    13 /    10     5 |       1470    1380.83    1380.83 |      108    1387.78    37 /  131       4365 |      -3.33   100     2  
BCP:    13 /    10     5 |       1470    1380.83    1380.83 |      109    1387.78    37 /  131       4367 |      -3.33   100     2  
BCP:    13 /    10     5 |       1470    1380.83    1380.83 |      110    1387.78    37 /  131       4369 |      -3.33   100     2  
BCP:    13 /    10     5 |       1470    1380.83    1380.83 |      111    1387.78    37 /  131       4371 |      -3.33   100     2  
BCP:    13 /    10     5 |       1470    1380.83    1380.83 |      112    1387.78    37 /  131       4373 |      -3.33   100     4  
BCP:    13 /    10     5 |       1470    1380.83    1380.83 |      113    1387.78    37 /  131       4377 |      -3.33   100     4  
BCP:    13 /    10     5 |       1470    1380.83    1380.83 |      114    1387.78    37 /  131       4381 |      -3.33   100     4  
BCP:    13 /    10     5 |       1470    1380.83    1380.83 |      115    1387.67    40 /  133       4385 |      -2.67   100     6  
BCP:    13 /    10     5 |       1470    1380.83    1380.83 |      116    1387.67    40 /  133       4391 |      -2.67   100     4  
BCP:    13 /    10     5 |       1470    1380.83    1380.83 |      117    1387.67    40 /  133       4395 |      -2.67   100     2  
BCP:    13 /    10     5 |       1470    1380.83    1380.83 |      118    1387.67    40 /  133       4397 |      -2.67   100     4  
BCP:    13 /    10     5 |       1470    1380.83    1380.83 |      119    1387.22    39 /  132       4401 |      -1.11   100     1  
BCP:    13 /    10     5 |       1470    1380.83    1380.83 |      120    1387.22    39 /  132       4402 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    16 /    12     6 |       1470    1380.83    1380.83 |        -          -            -          - |          -     -     - 
BCP:    16 /    12     6 |       1470    1380.83    1380.83 |      121    1392.50    42 /  134       4399 |      -5.00   100     6  
BCP:    16 /    12     6 |       1470    1380.83    1380.83 |      122    1391.79    51 /  140       4335 |      -4.64   100    23  
BCP:    16 /    12     6 |       1470    1380.83    1380.83 |      123    1391.79    51 /  140       4343 |      -5.00   100     8  
BCP:    16 /    12     6 |       1470    1380.83    1380.83 |      124    1391.79    51 /  140       4351 |      -1.43   100     8  
BCP:    16 /    12     6 |       1470    1380.83    1380.83 |      125    1391.79    51 /  140       4359 |      -0.71   100     6  
BCP:    16 /    12     6 |       1470    1380.83    1380.83 |      126    1391.79    51 /  140       4365 |      -1.43   100     8  
BCP:    16 /    12     6 |       1470    1380.83    1380.83 |      127    1391.79    51 /  140       4373 |      -0.71   100     4  
BCP:    16 /    12     6 |       1470    1380.83    1380.83 |      128    1391.76    49 /  138       4377 |      -1.18   100     6  
BCP:    16 /    12     6 |       1470    1380.83    1380.83 |      129    1391.76    49 /  138       4383 |      -1.76   100     8  
BCP:    16 /    12     6 |       1470    1380.83    1380.83 |      130    1391.76    49 /  138       4391 |      -1.76   100     6  
BCP:    16 /    12     6 |       1470    1380.83    1380.83 |      131    1391.67    43 /  134       4397 |      -1.67   100    10  
BCP:    16 /    12     6 |       1470    1380.83    1380.83 |      132    1391.67    43 /  134       4407 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    19 /    14     7 |       1470    1380.83    1380.83 |        -          -            -          - |          -     -     - 
BCP:    19 /    14     7 |       1470    1380.83    1380.83 |      133    1395.75    38 /  133       4403 |      -5.00   100    18  
